Time	G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	G13	G14	G15	G16	G17	G18	G19	G20	G21	G22	G23	G24	G25	G26	G27	G28	G29	G30	G31	G32	G33	G34	G35	G36	G37	G38	G39	G40	G41	G42	G43	G44	G45	G46	G47	G48	G49	G50	G51	G52	G53	G54	G55	G56	G57	G58	G59	G60	G61	G62	G63	G64	G65	G66	G67	G68	G69	G70	G71	G72	G73	G74	G75	G76	G77	G78	G79	G80	G81	G82	G83	G84	G85	G86	G87	G88	G89	G90	G91	G92	G93	G94	G95	G96	G97	G98	G99	G100

0	0.0094491	0.6355617	1.0459758	0.0876986	0.4170952	0.0015965	0.0357302	0.0201856	0.7842026	0.5482911	0.1482550	0.1067167	0.0074763	0.0795139	0.9263252	0.4386615	0.5117037	1.0187251	0.9869150	0.9112762	0.0675828	0.6396705	0.9879649	0.9056811	1.0249936	0.8053086	0.8415975	0.0956169	0.2807776	0.0361236	0.3476186	0.0945586	0.7647381	0.8073502	0.2691465	0.9854445	0.2644993	0.7761342	0.3511720	0.0142404	0.9503393	0.3956488	0.0912837	0.0721673	0.8039584	0.5632487	0.5721011	0.9104100	0.8750489	0.3877912	0.0490860	0.3690556	1.0040851	0.0016799	0.7496314	0.4296180	0.7445798	0.3138374	0.4763448	0.9977159	0.8917758	0.5763065	0.2317245	0.3844034	0.5377636	0.4876338	1.0898320	0.8135737	0.5024926	0.0491368	0.3912071	0.2335426	0.3169327	0.9297559	0.3112694	0.3637340	0.9584119	0.1589398	0.2670455	0.6498318	0.7931145	1.0351174	0.1402507	0.6535788	1.0095359	0.4184859	0.2245238	0.5131035	0.6073464	0.7854143	0.4606182	0.1309775	0.4648780	0.5528648	0.0723851	0.5781484	0.2784400	0.0363961	0.5378107	0.9932421
50	0.0042080	0.6529485	0.9848648	0.1344214	0.2891016	0.0004498	0.0639163	0.0493244	0.7793392	0.4393848	0.1627061	0.2132853	0.0004413	0.1398182	0.8233070	0.4121321	0.4105789	0.9995925	0.8960337	0.9470769	0.0637172	0.6628701	0.9637008	0.9850929	0.7209935	0.6581296	0.8112577	0.0955580	0.2211615	0.0517385	0.1530967	0.0624916	0.6934074	0.6136629	0.2750590	0.9697676	0.2094931	0.7014664	0.4454931	0.4056661	0.8954873	0.4462252	0.0642156	0.1371057	0.6854957	0.3272332	0.5616891	0.7770445	0.9094663	0.3465643	0.0617186	0.3315316	0.9890732	0.0001439	0.8349843	0.4295342	0.7576451	0.2479447	0.4434354	0.9622052	0.8225282	0.6912180	0.3126282	0.1470664	0.4735596	0.4210407	1.0939114	0.7851833	0.4366734	0.0427716	0.3131699	0.2895415	0.2155327	0.9820371	0.3517787	0.4505514	0.8751062	0.5236230	0.2037633	0.5095651	0.7879685	0.9417013	0.1184496	0.6212171	0.9701615	0.3924250	0.2364667	0.5327447	0.5095623	0.7236030	0.5262272	0.2180917	0.4472031	0.4980820	0.1554206	0.6644036	0.3241120	0.0231315	0.4889218	0.9930919
100	0.0110429	0.6084590	0.9666858	0.1201252	0.2044427	0.0005405	0.0522959	0.0730125	0.7199812	0.5327399	0.1848702	0.2998576	0.0005255	0.1241807	0.8154132	0.4543756	0.5118624	0.9505691	0.9322282	0.9710852	0.0644584	0.7887414	1.0723187	1.0062543	0.6272120	0.6407900	0.8540019	0.0998267	0.1883334	0.0414108	0.0638638	0.0798838	0.6869540	0.5338568	0.2260002	0.9359226	0.1685952	0.6180195	0.5780210	0.5481767	0.9003549	0.4490136	0.0675817	0.2070782	0.6275809	0.3050520	0.5520409	0.8731071	0.9536461	0.3450122	0.0912245	0.3719032	0.9871411	0.0005741	0.8503765	0.3743377	0.7205685	0.2157671	0.4866072	1.0188186	0.7820395	0.9113671	0.3901068	0.0965858	0.4035886	0.5306476	0.9924725	0.7466381	0.5381417	0.0668307	0.2579007	0.3952726	0.2288982	0.9414697	0.3080264	0.2642463	0.7398022	0.8311305	0.1656325	0.4560170	0.7636468	1.0460795	0.2137032	0.6195984	1.0782331	0.4547051	0.4014091	0.5447197	0.4917185	0.7369937	0.5305508	0.3440253	0.4367879	0.4434564	0.0804454	0.6462351	0.2532397	0.0293307	0.2850177	0.9925783
150	0.0142340	0.5710826	0.9457984	0.1065904	0.1835213	0.0017236	0.0387247	0.0949639	0.7370066	0.5289398	0.1867443	0.4230693	0.0101737	0.1325211	0.8082891	0.4538907	0.4624812	0.9343138	0.8775969	0.8820550	0.1398065	0.8147568	1.0252175	1.0760809	0.5792723	0.5961254	0.9169784	0.0874123	0.1509275	0.0341013	0.0446020	0.1186559	0.5946323	0.5006835	0.2328167	0.8904948	0.1837121	0.5972811	0.5951696	0.6082641	0.9478765	0.4887570	0.1162765	0.2646513	0.6411790	0.2485113	0.6381814	0.8003551	0.9922299	0.3537008	0.1025793	0.3751772	0.9906606	0.0017319	0.9353236	0.3264964	0.7562472	0.2133963	0.4976821	0.9848503	0.5608101	0.8691543	0.4370778	0.1518687	0.4262966	0.4992011	0.9892615	0.8111280	0.5028444	0.1123665	0.1927316	0.3901206	0.2732594	0.8159220	0.2126702	0.1938670	0.6983833	0.9253784	0.1731520	0.5435835	0.7881570	0.8821797	0.2849745	0.5312454	1.0364993	0.4787742	0.4762430	0.5824045	0.5354735	0.6906750	0.4701241	0.3751431	0.3493379	0.3967435	0.0513252	0.6226772	0.2280287	0.0395449	0.1973781	0.9233808
200	0.0236710	0.6246455	1.0122107	0.0859052	0.1656656	0.0001495	0.0411978	0.0900966	0.7071171	0.5748055	0.1307895	0.4377215	0.0055436	0.0972718	0.8686232	0.4795491	0.4741751	0.8878733	1.0248159	0.8135472	0.1895177	0.8099642	0.9522770	1.1183562	0.5993399	0.7554208	0.9408981	0.1081095	0.1178043	0.0484039	0.0208035	0.1231987	0.5591612	0.4899994	0.3215632	0.9491456	0.1635908	0.5134241	0.5931279	0.7518713	0.9336378	0.4131990	0.1919341	0.3053542	0.6163571	0.1889798	0.6401105	0.8801594	0.9189303	0.3186320	0.0882296	0.4669383	0.9057325	0.0000036	0.8945416	0.2634535	0.6578009	0.1886406	0.5030494	0.9557104	0.5384768	0.9612431	0.3841518	0.2642216	0.4614780	0.4905616	0.9570062	0.8052079	0.4094374	0.1109279	0.1394191	0.4015501	0.3264544	0.8214894	0.1686022	0.1355493	0.6044054	0.8371952	0.1785225	0.5260984	0.7176159	1.0152283	0.3693550	0.5585516	0.9830469	0.4155102	0.5335189	0.5809385	0.4735534	0.7141344	0.4223553	0.3226514	0.3483404	0.4135189	0.0340390	0.5160255	0.1942479	0.0290338	0.1434435	0.8343530
250	0.0146006	0.5754139	1.1035262	0.1003731	0.2297095	0.0015185	0.0382317	0.1076029	0.6683208	0.5403246	0.2128908	0.4578808	0.0058599	0.0902513	0.7551163	0.4553431	0.5350959	0.9424100	0.8370146	0.8924769	0.1919440	0.8651745	0.9068688	1.0285154	0.5747192	0.7583976	1.0078036	0.1086109	0.0935147	0.0430269	0.0140204	0.1942938	0.5809042	0.4831305	0.3764173	1.0061569	0.1828435	0.4721381	0.5623203	0.7202597	0.9810379	0.3953910	0.3320653	0.3083932	0.6700121	0.2087047	0.6034114	0.8814492	0.9444209	0.2851963	0.1048997	0.4516415	0.9442538	0.0017292	1.0160641	0.1649175	0.6627528	0.2241859	0.5191169	1.0296003	0.4661531	0.9364100	0.3568441	0.2999421	0.4662784	0.5249078	1.0970031	0.8053267	0.3649223	0.1081922	0.1558342	0.3495894	0.3903937	0.7678590	0.1429121	0.1130384	0.5209958	0.8993814	0.1871948	0.4816916	0.6961418	0.9012058	0.4037780	0.5568297	0.9168630	0.4000872	0.6375460	0.5409951	0.3006674	0.7896492	0.4089421	0.3631193	0.4117917	0.4192016	0.0874029	0.5917070	0.2628152	0.0212393	0.0798328	0.8015943
300	0.0064780	0.5527833	0.9648730	0.1274524	0.1708738	0.0011359	0.0261908	0.0819574	0.6955082	0.6083686	0.2352871	0.5240706	0.0060830	0.1162622	0.7907697	0.4361507	0.4446265	1.0077400	0.8760416	0.9698889	0.2337893	0.8981395	0.9858762	0.9566663	0.5732614	0.7772424	1.0949296	0.0716407	0.0889004	0.0340350	0.0249252	0.1499510	0.6119869	0.5432157	0.4054011	1.0431885	0.1842499	0.4924959	0.4526458	0.7238155	1.1139345	0.3440564	0.3206851	0.3297260	0.5547344	0.2015218	0.7024287	0.9071167	0.9804292	0.2437988	0.0956392	0.4944390	0.8932718	0.0041005	1.0634689	0.1622577	0.7114586	0.2518169	0.4901753	1.0240320	0.4748501	0.7647421	0.3804628	0.3221077	0.5008253	0.5162123	1.0687985	0.8229491	0.3993915	0.1337531	0.1118149	0.3897858	0.4906516	0.8150062	0.0658372	0.0982534	0.5004359	0.9333624	0.1643099	0.4576270	0.6879677	0.8852846	0.4192104	0.5831792	1.0368926	0.4488143	0.5335467	0.5476228	0.4374764	0.9867449	0.4039398	0.3609117	0.4105831	0.4118088	0.1400446	0.6327780	0.3030439	0.0108367	0.0678765	0.7513093
350	0.0143344	0.5588823	1.0537711	0.1583150	0.1249114	0.0023167	0.0369513	0.1379395	0.6437999	0.6179440	0.2369427	0.5048071	0.0100986	0.1493606	0.9131232	0.4537765	0.4983074	0.9902666	0.8200459	0.9671629	0.2360150	1.0054515	0.9885944	0.9363958	0.6336341	0.7663438	0.9940026	0.0760703	0.0832632	0.0257653	0.0300637	0.1569717	0.5001200	0.5174558	0.4452240	1.0778520	0.2183580	0.4713269	0.4851717	0.7342704	0.9817652	0.2774943	0.3594502	0.2404450	0.6248519	0.2559318	0.6201631	0.8151363	0.9326075	0.2499002	0.0809961	0.4981066	0.9523272	0.0006951	1.0396064	0.1978939	0.7308490	0.3063303	0.6237260	0.9590692	0.4419622	0.7801898	0.5085286	0.4136123	0.4739083	0.4672083	0.9779209	0.7877442	0.4881697	0.1872215	0.0839795	0.4272448	0.5937829	0.8872966	0.0788654	0.0947455	0.5570515	0.9403428	0.2003145	0.4792853	0.7888199	0.9708385	0.3690665	0.4120906	0.9421970	0.4432600	0.5057808	0.5336339	0.4279230	0.9023994	0.4918117	0.4047985	0.3867420	0.3932016	0.2841720	0.6609577	0.3402914	0.0368774	0.0471977	0.7558397
400	0.0099503	0.5399664	1.1173521	0.1485299	0.1453194	0.0013816	0.0283645	0.1749757	0.6803989	0.5484846	0.2056455	0.4257017	0.0008170	0.1182982	0.9275368	0.4421714	0.4988443	0.8357272	0.9202633	0.8247997	0.2277870	0.9451196	0.9258509	1.0304456	0.6255756	0.8900484	0.9000729	0.0845391	0.0362334	0.0228921	0.0114462	0.2427588	0.5181559	0.4863562	0.5312493	1.0407831	0.2157218	0.4967919	0.5274256	0.6739403	0.8455138	0.2960566	0.2462155	0.2619047	0.5733309	0.2742463	0.5813313	0.7852500	1.0001220	0.2515492	0.1275189	0.5912088	0.9699096	0.0061691	1.0653009	0.1842319	0.6671677	0.3116208	0.5968182	0.9484491	0.4085496	0.8221606	0.4662112	0.4180620	0.4352547	0.4538698	0.9580609	0.7382324	0.4321207	0.2013990	0.0534731	0.3901142	0.6395943	0.9140076	0.0890690	0.1111469	0.5566456	1.0279914	0.2003442	0.4426492	0.6981059	0.8298938	0.4314109	0.4453070	0.9473960	0.4906821	0.4482233	0.4772228	0.4751547	0.9580872	0.4849354	0.3774395	0.4304674	0.3887461	0.3951603	0.6293798	0.3318029	0.0358097	0.0447578	0.7322202
450	0.0113128	0.5798888	1.1408465	0.1264725	0.1377738	0.0016750	0.0508721	0.1550727	0.6421689	0.5764896	0.1492708	0.4735436	0.0027579	0.1348650	0.8785957	0.4184677	0.4499109	0.9450533	0.9817021	0.8891973	0.2456737	0.9968873	0.9839017	0.8463874	0.6281755	0.9035102	0.8588755	0.0772120	0.0326948	0.0176372	0.0226747	0.2391968	0.6125068	0.5078049	0.4604232	0.9377787	0.2220774	0.4699852	0.6534693	0.6861693	0.8037656	0.3179133	0.2626761	0.3029715	0.5190525	0.2225759	0.6180015	0.8025002	1.0273032	0.2179037	0.1407124	0.5606875	0.8635308	0.0061652	1.0420243	0.1292004	0.6758006	0.2657509	0.6361728	0.9843450	0.5110991	0.9042132	0.4786718	0.3734335	0.4860674	0.4891571	1.0104760	0.6845864	0.4405384	0.2767654	0.0659046	0.4079054	0.6487406	0.9195628	0.0989795	0.1021294	0.5170542	1.0102612	0.2334995	0.5349942	0.7000794	0.9832497	0.3760039	0.3566812	0.9354839	0.5660795	0.5359472	0.4659514	0.5433928	0.9334112	0.4368036	0.3938117	0.3852399	0.4499475	0.3199070	0.4894009	0.2895530	0.0173553	0.0502286	0.7500000
500	0.0107417	0.5911127	1.0112344	0.1150160	0.1559653	0.0005185	0.0373099	0.1496120	0.6057366	0.5166785	0.1972746	0.4484575	0.0032523	0.0937148	0.9682582	0.3649843	0.4552228	0.8805131	0.8725239	0.9240379	0.2490399	1.0130420	0.9600996	0.9494961	0.5851869	0.8457923	0.8271148	0.0694787	0.0459183	0.0188643	0.0258175	0.2459365	0.5348799	0.4668798	0.4529071	0.9647504	0.1623527	0.5000640	0.7089674	0.7288891	0.7902367	0.3440723	0.3581720	0.3226265	0.5618350	0.1842700	0.6827680	0.8834402	0.9424279	0.2291085	0.1217343	0.5744816	0.8676033	0.0047602	1.0906549	0.0680882	0.6411372	0.3189541	0.6102333	1.0110979	0.4677043	0.8891162	0.4441345	0.3413320	0.5428741	0.4783024	0.9028427	0.7275104	0.5226208	0.2638862	0.0991561	0.4374222	0.6239773	0.8391975	0.1105005	0.1149385	0.5163835	0.8539896	0.1765174	0.5153038	0.7987178	0.9783216	0.3976359	0.3475599	0.9252258	0.5549382	0.5119204	0.4167581	0.5241949	0.9885762	0.4066473	0.4483513	0.3925485	0.4187441	0.3102918	0.4396681	0.2399365	0.0282446	0.0590491	0.6652197
550	0.0097624	0.5941448	1.0430005	0.1597202	0.2394759	0.0006398	0.0392513	0.0800569	0.6815869	0.5372064	0.2394937	0.3167840	0.0030534	0.0766931	0.9130199	0.3820768	0.5941879	0.9966032	0.8454682	0.9122744	0.2445210	0.7625160	0.9572847	0.9681498	0.7271515	0.8183696	0.6923211	0.0595369	0.0433210	0.0147566	0.1835962	0.2251747	0.6223122	0.5044705	0.4543958	0.7617438	0.1096390	0.6384549	0.5804239	0.5208812	0.8346529	0.3352107	0.3884753	0.2041623	0.6518644	0.3192962	0.6985512	0.8489563	0.9205422	0.2053588	0.1163586	0.4983602	0.8471400	0.0054004	1.0220002	0.1123023	0.6772181	0.3244887	0.6282268	1.0896214	0.4195931	0.7562518	0.4528604	0.4301902	0.5422057	0.4225230	0.8110053	0.8409263	0.5326162	0.2151749	0.1901427	0.2677003	0.5890176	0.8886412	0.1085559	0.0989904	0.5266590	0.5028199	0.1590978	0.5527835	0.8373052	0.9691365	0.3553135	0.3683482	0.9357118	0.5197102	0.5325992	0.4171936	0.6207413	0.9187894	0.4891052	0.4937484	0.4562627	0.6094217	0.3539094	0.4877833	0.2241035	0.0356155	0.0438278	0.6549375
600	0.0137578	0.6584685	1.0222358	0.1635179	0.4308393	0.0000000	0.0410421	0.0503388	0.7203747	0.5022992	0.2028639	0.2032769	0.0015905	0.1117575	0.9137984	0.4684220	0.5063664	0.9536128	0.8828456	0.8519561	0.1908386	0.7625409	0.9448214	0.9278125	0.7630714	0.7637120	0.7087114	0.0851111	0.0785108	0.0310587	0.3335435	0.1625506	0.5931746	0.7044924	0.3586872	0.6355359	0.0931500	0.6659314	0.3921157	0.3064681	0.7525981	0.2828619	0.2361570	0.1410922	0.8163403	0.3764151	0.6683297	0.7643013	0.8937269	0.2794269	0.1067309	0.3900021	0.7651817	0.0091246	0.8111654	0.1584134	0.6524282	0.4189859	0.5952538	1.0189082	0.4822473	0.5886655	0.4841328	0.3163804	0.5259073	0.3786027	0.6274915	0.7310557	0.4865129	0.1723616	0.2628555	0.2236451	0.5466238	0.9483560	0.1304458	0.0883123	0.6063663	0.2082495	0.1988471	0.5654947	0.7317416	0.9443903	0.2315366	0.3253494	0.9905205	0.5053531	0.4464612	0.3997268	0.6100007	0.9544049	0.4356141	0.4631602	0.4814056	0.5502933	0.3788556	0.4682596	0.2470925	0.0352164	0.0555136	0.7382723
650	0.0174593	0.6550793	0.8982537	0.2321560	0.4766205	0.0015959	0.0354642	0.0330627	0.6482249	0.5091696	0.1222520	0.1319893	0.0002002	0.1145346	0.8720452	0.4865438	0.4648474	1.0916484	0.8750135	0.8530054	0.1537456	0.7213980	1.0011426	1.1010860	0.7689099	0.6779301	0.8138829	0.0974383	0.1346007	0.0260783	0.2814541	0.1553056	0.5953873	0.8164356	0.4324416	0.7054370	0.1262763	0.6660030	0.3038714	0.1398041	0.7014824	0.3626071	0.1297521	0.0735047	0.7336594	0.4170536	0.5107665	0.7345129	0.8066081	0.2959164	0.1185615	0.3843870	0.7641187	0.0073033	0.7851401	0.2208841	0.6670897	0.3976384	0.5270216	0.9742337	0.6151656	0.5125891	0.5237029	0.3602070	0.5628173	0.4031372	0.6064986	0.8203740	0.4774516	0.1048634	0.3127518	0.2323644	0.5235557	0.9231246	0.1759165	0.1001514	0.6773475	0.0596417	0.1690154	0.6118472	0.7378249	0.9386753	0.1402344	0.3158673	1.0362061	0.4069174	0.4491589	0.3130121	0.7551155	0.9306202	0.4333100	0.4822699	0.4143464	0.5561505	0.3396786	0.4426398	0.2961618	0.0406655	0.0497836	0.8470384
700	0.0102394	0.7320207	0.9593748	0.1645151	0.4505719	0.0000324	0.0255171	0.0259523	0.6621437	0.4734114	0.1483668	0.0992378	0.0075686	0.1048882	0.8661737	0.4859830	0.4649536	0.9869289	0.9742125	0.8976279	0.1296826	0.6267657	1.0294322	1.1084451	0.8581160	0.6940076	0.9104909	0.0806255	0.1765700	0.0324562	0.3618392	0.1363235	0.5061230	0.8645876	0.3589820	0.7432349	0.1657438	0.7194786	0.3415225	0.0651942	0.7498304	0.4227871	0.1096079	0.0719734	0.8104099	0.5038306	0.5364280	0.7910984	0.7656256	0.2729148	0.1301778	0.4315540	0.8069088	0.0065729	0.8095927	0.3319165	0.7315667	0.4018175	0.6123837	1.0203369	0.5687856	0.5105948	0.5495915	0.2892515	0.5982320	0.4882726	0.8787453	0.8617961	0.4399875	0.0743254	0.3982393	0.1925923	0.5135183	0.9888994	0.2209670	0.1594800	0.7804750	0.0607049	0.2120734	0.5958260	0.8058840	0.8865029	0.1319862	0.3129375	0.9687182	0.3869203	0.4396517	0.2978988	0.5871963	0.8780543	0.5383659	0.4083971	0.4238563	0.5834606	0.2996634	0.5796520	0.2918658	0.0238100	0.0740759	0.9399687
750	0.0107422	0.7074170	0.9356247	0.1264199	0.4400408	0.0018095	0.0283285	0.0290577	0.7671208	0.4192175	0.1077911	0.1048296	0.0070040	0.1069765	0.8157378	0.4542383	0.4835187	1.0312860	0.9360553	0.8892227	0.1166277	0.6261519	0.9983015	0.9358481	0.9346709	0.7114161	0.9184263	0.0804466	0.1889356	0.0325120	0.3582627	0.1160256	0.6652982	0.8771862	0.3490466	0.8566879	0.2054944	0.7837113	0.3639238	0.0285172	0.9079101	0.3992524	0.0583446	0.0408376	0.7735909	0.5311431	0.6221999	0.8746171	0.8842691	0.2712510	0.1098303	0.4511834	0.9185495	0.0075747	0.7821043	0.3743365	0.7289004	0.3365595	0.5898706	1.1126524	0.6748026	0.5960721	0.4417627	0.2668759	0.5883386	0.5156148	0.8521951	0.8785593	0.4685927	0.0800827	0.3567608	0.1709814	0.3751261	0.9793259	0.2437700	0.2668514	0.8653152	0.1604506	0.2573664	0.6841470	0.8429815	0.9231816	0.1366169	0.3661072	1.0341477	0.3693304	0.3467677	0.3796344	0.6155783	0.7619577	0.5397663	0.4294377	0.3623943	0.6221499	0.2440399	0.5313569	0.2724341	0.0350351	0.2163872	0.9421685
800	0.0067170	0.6173724	0.9269150	0.1334490	0.4441476	0.0004430	0.0190176	0.0137200	0.7557476	0.4230710	0.0881919	0.1010463	0.0047025	0.1165959	0.8864085	0.4419159	0.3931042	0.9814473	0.9645139	0.8536144	0.0747447	0.5628607	0.9899475	0.9365792	0.8932830	0.6689153	0.8753397	0.0761621	0.2110190	0.0364410	0.4132205	0.1151707	0.6261640	0.8295396	0.3653805	0.9318987	0.1938214	0.7444887	0.3470526	0.0119790	1.0153110	0.4844220	0.0904441	0.0518015	0.7335399	0.4010678	0.5854057	0.8287614	0.8692775	0.3049475	0.0942641	0.3456634	0.9864771	0.0032732	0.7657062	0.3892168	0.7956683	0.2984583	0.5395337	0.9453078	0.7234790	0.5469589	0.2516025	0.2877536	0.5909059	0.6035596	0.9689377	0.8850548	0.4704410	0.0413465	0.3267469	0.1640897	0.3717812	0.9597193	0.2928605	0.3379743	0.8946397	0.2968291	0.2439204	0.6185688	0.8045806	0.9927477	0.1201710	0.4558512	1.0535512	0.3584195	0.3286691	0.4369418	0.5144356	0.8182031	0.5533041	0.3717382	0.4254472	0.5392279	0.1501988	0.5689291	0.3017021	0.0298061	0.3336040	0.9446548
850	0.0133199	0.6443682	1.0005247	0.0999390	0.3870868	0.0000936	0.0305100	0.0072891	0.7453674	0.4401342	0.1065930	0.0985225	0.0008803	0.1103665	0.9288442	0.3381958	0.4005651	0.9309262	0.9872243	0.9325810	0.0720407	0.6156135	0.9801608	0.9267221	0.8811447	0.7148036	0.9072098	0.0922400	0.1782542	0.0460076	0.3502379	0.1324342	0.6886449	0.8435923	0.2965903	0.7452171	0.1750848	0.6827995	0.3711093	0.0202041	0.9943087	0.4756258	0.0877756	0.0751064	0.7341721	0.5439907	0.5962833	0.7592013	0.7422463	0.2821473	0.1004005	0.3617189	1.0481789	0.0021249	0.7837180	0.4367677	0.7887876	0.2703126	0.4634047	0.9359437	0.7117115	0.6540753	0.1549016	0.2872691	0.5036411	0.5456519	0.9112771	0.7807487	0.4200995	0.0367331	0.3255341	0.1696678	0.3325417	0.9486373	0.2561068	0.2706259	0.9127014	0.1821708	0.2574114	0.6354412	0.7410681	0.9898886	0.1256476	0.5661295	1.0355670	0.4206202	0.3536120	0.4739170	0.4645598	0.8268040	0.6327774	0.2128972	0.4139251	0.5999957	0.1153149	0.6722129	0.2634745	0.0258061	0.4693009	0.8513570
900	0.0225302	0.6889377	1.0994100	0.1079429	0.4401853	0.0017467	0.0370921	0.0148953	0.7756800	0.3962142	0.1336458	0.1165533	0.0012884	0.1116645	0.8706482	0.2950871	0.5432714	0.9667921	1.0484889	0.9275763	0.0628997	0.6155786	0.9615279	1.0215814	0.9759919	0.8126369	0.9867513	0.0706084	0.1905769	0.0323847	0.4134320	0.0941135	0.6949698	0.8871708	0.2612231	0.8297910	0.1645448	0.6486421	0.4204201	0.0370948	0.9829260	0.4479298	0.0810194	0.0435915	0.6932018	0.4994315	0.4845783	0.8046452	0.8008900	0.2481881	0.1017697	0.2970025	1.0581583	0.0025012	0.7177866	0.4531430	0.7720920	0.3118339	0.5055748	0.9478710	0.7992897	0.5690828	0.1583481	0.2670743	0.4594618	0.5211440	0.8646292	0.7525071	0.4387772	0.0336722	0.4304575	0.2351048	0.3060058	0.8809275	0.3014856	0.2179345	0.9074977	0.2121520	0.2410217	0.7717126	0.6594840	0.9466245	0.1009544	0.4982813	0.9415750	0.3827937	0.3562587	0.5541945	0.5164631	0.8430041	0.5353130	0.1956764	0.4320308	0.5517923	0.0662943	0.6552945	0.2532770	0.0322405	0.5508191	0.8230032
950	0.0204083	0.7143023	1.0397817	0.1179304	0.4566718	0.0004717	0.0108780	0.0205084	0.7578731	0.3677932	0.1277572	0.1099146	0.0053669	0.1121699	0.8711331	0.3594062	0.4457831	0.9845859	1.0325049	0.8584448	0.0943152	0.5931967	1.0947611	1.0246274	0.9812213	0.7470805	0.9471730	0.0781842	0.2350526	0.0266889	0.3840257	0.0960730	0.7035478	0.8178895	0.2859974	0.9003404	0.2479671	0.6813153	0.4090763	0.0254720	0.8931199	0.4640913	0.0799563	0.0415068	0.6573406	0.5815786	0.5202763	0.8422135	0.8280319	0.2421908	0.1094771	0.2793400	0.8637163	0.0015732	0.7756887	0.3988388	0.7715178	0.2907992	0.4523926	0.9941981	0.7433379	0.5696517	0.1445011	0.3237929	0.5260407	0.5222481	0.8912791	0.6835349	0.4886744	0.0459002	0.4338076	0.1959583	0.2394311	0.8456481	0.2498110	0.3145173	0.9231052	0.2570930	0.2516932	0.7115359	0.7491673	0.9220095	0.1212559	0.5189420	1.0109216	0.3573485	0.2696532	0.4572052	0.6229404	0.7239908	0.4845067	0.2809866	0.4342359	0.6141505	0.0718470	0.6128105	0.2679199	0.0224963	0.5292358	0.9145021
1000	0.0193627	0.5864032	1.0819193	0.1057935	0.5099599	0.0013718	0.0236680	0.0172081	0.8189789	0.3307045	0.1486726	0.0959053	0.0028742	0.1326454	0.8943665	0.4072749	0.4611622	0.9742140	0.9509022	0.8376399	0.0452433	0.6180447	1.0520878	0.9928020	0.8844592	0.7437584	0.8974736	0.0746905	0.2229361	0.0234483	0.3640613	0.1131303	0.6196621	0.7780887	0.2702917	0.8347859	0.3153214	0.7164919	0.4508315	0.0288458	0.9554240	0.4418793	0.0773551	0.0771085	0.6342292	0.5780818	0.5211454	0.7774779	0.7954772	0.2806022	0.0922853	0.3185077	0.8306513	0.0037958	0.7139411	0.4767285	0.8056959	0.3229690	0.4747623	1.0130574	0.7373124	0.5984166	0.1678759	0.3042257	0.5082803	0.5503337	0.9355282	0.7524268	0.5047570	0.0322817	0.4241639	0.0968105	0.2218329	0.9611020	0.2097379	0.3649898	0.9700893	0.2492320	0.2964800	0.6072370	0.8426162	1.0546100	0.1071190	0.6331433	0.9963522	0.3172693	0.2332985	0.5092920	0.5522917	0.7667970	0.4980119	0.2367826	0.5206336	0.5515497	0.0595702	0.6098225	0.2767715	0.0266199	0.5347704	0.9636541

