Time	G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	G13	G14	G15	G16	G17	G18	G19	G20	G21	G22	G23	G24	G25	G26	G27	G28	G29	G30	G31	G32	G33	G34	G35	G36	G37	G38	G39	G40	G41	G42	G43	G44	G45	G46	G47	G48	G49	G50	G51	G52	G53	G54	G55	G56	G57	G58	G59	G60	G61	G62	G63	G64	G65	G66	G67	G68	G69	G70	G71	G72	G73	G74	G75	G76	G77	G78	G79	G80	G81	G82	G83	G84	G85	G86	G87	G88	G89	G90	G91	G92	G93	G94	G95	G96	G97	G98	G99	G100
100	0.0207286	0.7326630	1.1402454	0.2481553	0.5055174	0.0002775	0.0358679	0.0070468	0.7705226	0.3737457	0.1376940	0.1130900	0.0043182	0.1106628	0.8230479	0.5241236	0.4517964	0.9924708	0.8526557	0.8435447	0.0813256	0.6918493	0.9089395	0.9654152	0.9016837	0.6869904	0.5660037	0.0919685	0.2194836	0.0465092	0.3982562	0.1623868	0.5694420	0.7396120	0.2727270	0.8858007	0.3035265	0.6276463	0.1957141	0.1753889	0.9065286	0.3780354	0.5617636	0.0506389	0.7697710	0.5592532	0.6117987	0.9352612	1.0457150	0.3724163	0.1879818	0.3529200	0.9097405	0.0047771	0.7348094	0.3425138	0.4553096	0.3851324	0.3920683	0.9949775	0.8746524	0.2988470	0.5364311	0.2924280	0.5302691	0.4281764	1.0238098	0.7335631	0.4950092	0.0332003	0.3880759	0.2627735	0.2796191	0.8648545	0.2526814	0.3840501	0.7907513	0.0935937	0.5626149	0.5461648	0.7314178	0.6759447	0.1439869	0.4856598	0.9127041	0.3845506	0.2814333	0.5027916	0.9031766	0.8159392	0.4756605	0.6079230	0.3975475	0.5911249	0.1344594	0.5728909	0.3055943	0.1469036	0.4968432	0.9188603
150	0.0153056	0.6992702	1.0338976	0.3066915	0.5352528	0.0013630	0.0398006	0.0142799	0.7964156	0.3622309	0.1182830	0.1054755	0.0026011	0.1461043	0.8152970	0.4823124	0.4341653	0.9128087	0.8656925	0.8695611	0.0674071	0.7486195	0.8958068	0.9621500	0.6904377	0.6654767	0.5022246	0.1083054	0.2201373	0.0276317	0.3220240	0.1228720	0.6445710	0.8003090	0.2723293	0.9568518	0.3986559	0.6432772	0.1986856	0.5340866	0.9555049	0.3169920	0.7235679	0.0503865	0.7674592	0.4738489	0.6972964	1.0169164	1.0368360	0.3240900	0.1962609	0.4132531	0.9440940	0.0032942	0.7730075	0.2725437	0.3757593	0.5381018	0.4831189	1.0244071	0.9085370	0.1988026	0.6183795	0.3088558	0.5544198	0.3584596	0.9439698	0.7018515	0.5566567	0.0315813	0.3560664	0.2660557	0.3058880	0.9196128	0.2570092	0.4590291	0.8711466	0.1484479	0.6844073	0.6468211	0.7276739	0.5762028	0.0910338	0.5090421	0.9100861	0.3341724	0.1821422	0.4065090	0.8892562	0.8756313	0.5118996	0.6736436	0.4509017	0.5155367	0.1676691	0.5759953	0.4274010	0.1755329	0.3279047	0.9384124
200	0.0167288	0.7447890	1.0980831	0.2720444	0.4318731	0.0036114	0.0336247	0.0194206	0.8132941	0.3778370	0.1394376	0.1063562	0.0099826	0.1361089	0.8936679	0.4870324	0.4323783	1.0381485	0.8753720	0.8819373	0.0753354	0.6388269	0.8971133	1.0505561	0.5009082	0.7331252	0.3902182	0.1222112	0.1650622	0.0299046	0.3163794	0.1501033	0.5456372	0.8377009	0.3413359	0.9170945	0.3708940	0.6419629	0.1647258	0.7969140	0.9279126	0.2903583	0.8475367	0.0839271	0.7401932	0.3514090	0.7118536	0.9842821	0.9152196	0.3123384	0.2735726	0.4063409	0.9192185	0.0025240	0.7727875	0.2118363	0.3016286	0.5922069	0.4971437	0.9874126	0.8994141	0.1504400	0.7307799	0.3503503	0.6178479	0.2198530	0.9072268	0.6856605	0.6027456	0.0327023	0.3157619	0.2866851	0.3586417	0.8026979	0.2018486	0.4124243	0.8814911	0.1487781	0.6705479	0.6472046	0.7634820	0.6225450	0.0968330	0.4181410	0.8937028	0.3359122	0.1082254	0.4044050	0.8471058	0.9321482	0.4660473	0.7072366	0.5785319	0.5456190	0.1443357	0.5508423	0.4973247	0.1893321	0.1887212	0.9245220
250	0.0073698	0.7682009	1.0832925	0.2855730	0.3982404	0.0015969	0.0288007	0.0060791	0.8600366	0.3872926	0.1064714	0.0904070	0.0037411	0.1636983	0.8958175	0.4237544	0.4678656	0.9540005	0.8798332	0.8674193	0.0577229	0.6098324	0.9921386	1.0088041	0.3344736	0.6625550	0.3175612	0.0993344	0.1060318	0.0151294	0.3393379	0.1396286	0.6960019	0.8289095	0.2522743	0.7665461	0.2840112	0.6017535	0.1746407	0.8698957	0.8721856	0.2750872	0.8170833	0.0953838	0.6658839	0.3568432	0.7030654	1.0179490	1.0403313	0.3601300	0.2731777	0.3510035	0.9266638	0.0068048	0.7635012	0.1675039	0.3843875	0.6337707	0.4395003	1.0425576	0.9716283	0.1527891	0.7058665	0.3468370	0.6857485	0.1287652	0.9201501	0.7386488	0.7361465	0.0435157	0.3693607	0.2838519	0.3468205	0.7837060	0.2631249	0.3476741	0.8431375	0.1443507	0.7273794	0.6716106	0.8193364	0.6639709	0.1160492	0.2915670	0.9422483	0.2813564	0.0949410	0.3918426	0.9197737	1.0625790	0.4770832	0.7399674	0.6908450	0.6618628	0.1723248	0.5051280	0.5436565	0.1621708	0.1018562	0.9438473
300	0.0200691	0.6526461	0.9935327	0.3064544	0.4875755	0.0010807	0.0210693	0.0123265	0.8510312	0.4730502	0.0893600	0.0717467	0.0039000	0.1759103	0.8546165	0.4832809	0.4839392	1.0352577	0.8726958	0.8023441	0.0505561	0.6577350	0.9463158	1.0844330	0.3411896	0.6224737	0.2629880	0.0854974	0.0499560	0.0223479	0.4054897	0.1087757	0.6731374	0.7660550	0.2818545	0.7463096	0.2838294	0.6244710	0.1322554	0.9149398	0.9143928	0.2726655	0.8561585	0.0989089	0.6087044	0.3840620	0.7184774	0.9491939	1.0467241	0.3170100	0.2607079	0.3508046	0.9574257	0.0008314	0.8406939	0.1177146	0.4499043	0.6929564	0.4037868	1.0071994	1.0712520	0.1350655	0.5956134	0.3325022	0.5531401	0.0914156	0.9627141	0.7290911	0.6205899	0.0554027	0.3325592	0.2841604	0.2685755	0.8056310	0.2445574	0.3276693	0.9325998	0.0948122	0.7727989	0.6795785	0.8412904	0.7172170	0.1145885	0.2855863	0.9356439	0.2773187	0.1065499	0.3668172	0.8843445	0.9965572	0.5106336	0.7555876	0.6708105	0.7166858	0.2119021	0.5235899	0.4868919	0.1258698	0.0579467	0.9469639
350	0.0193982	0.6311286	0.9821959	0.3078196	0.5289350	0.0005218	0.0308995	0.0112212	0.8354125	0.4242682	0.1177291	0.1071346	0.0017936	0.1100585	0.9100300	0.4048011	0.4709794	1.0993760	0.8055519	0.8537831	0.0701895	0.6012070	1.0313964	1.0368276	0.2865535	0.6484941	0.2325806	0.0745305	0.0430353	0.0187980	0.2957049	0.0769018	0.7223081	0.6806557	0.2544099	0.7339576	0.2313198	0.7035757	0.1168948	0.9050472	0.8842198	0.3202048	0.9025815	0.0992256	0.7099229	0.3299765	0.7486239	1.0310692	1.0625629	0.4211666	0.3382778	0.3959263	0.9278890	0.0000777	0.7693265	0.1651846	0.4134686	0.7978766	0.5147053	1.0472570	1.0471028	0.0912012	0.6134696	0.3425946	0.5119939	0.0698605	1.0210879	0.7362572	0.5168703	0.0403883	0.3891885	0.2634282	0.2887813	0.9742141	0.2405366	0.2873243	0.9962167	0.0987670	0.8110151	0.6537526	0.8104440	0.5635026	0.1412826	0.1975504	0.9499934	0.3058549	0.0929369	0.3768552	0.7426755	1.0660363	0.5020548	0.8103146	0.6698180	0.8822349	0.2419263	0.4981357	0.5156960	0.1391228	0.0549259	1.0291792
400	0.0250248	0.6271035	0.9734841	0.3462483	0.4946107	0.0005655	0.0282459	0.0061796	0.7649274	0.4217336	0.1340585	0.0960606	0.0009856	0.1193859	0.9340861	0.4145236	0.4301336	1.0176422	0.8165344	0.8613374	0.0860617	0.6402391	0.9788598	0.9975799	0.2658828	0.6665857	0.2254964	0.0663994	0.0473971	0.0295383	0.3169934	0.0678128	0.7068725	0.6441150	0.2790669	0.6828950	0.2266456	0.6527083	0.1366357	0.9407124	0.7973613	0.2886898	0.8769380	0.0944424	0.6547580	0.3312539	0.7662936	0.9468801	1.0492307	0.3507913	0.3409004	0.2358902	0.8576511	0.0009289	0.7841481	0.1675701	0.3942481	0.9248667	0.4385629	1.0665825	1.0667153	0.1028784	0.5248961	0.3812974	0.5911141	0.0635675	0.9691089	0.8130459	0.5205127	0.0350040	0.3505171	0.2283468	0.2436647	0.8957371	0.3117799	0.3189938	0.8839788	0.1194322	0.8738052	0.5104859	0.8160319	0.5370383	0.0935358	0.1802427	0.9015608	0.3088069	0.1071142	0.3725291	0.8100958	1.0699627	0.4308585	0.8396514	0.6871173	0.8920807	0.2421474	0.5018742	0.5358045	0.1351043	0.0497817	1.0050044
450	0.0228117	0.5479967	0.9396893	0.3880735	0.5229816	0.0019235	0.0306475	0.0105220	0.7062981	0.4427926	0.1684690	0.0784921	0.0000000	0.1113719	0.9715836	0.4244376	0.3912091	0.9657451	0.8823068	0.8469503	0.0719977	0.5922138	1.0135391	0.9016865	0.2444388	0.6914869	0.1582672	0.0821813	0.0292497	0.0234321	0.3790987	0.0785685	0.7470071	0.6813419	0.2961847	0.5978578	0.2128136	0.6435172	0.1132616	1.0007734	0.8243320	0.2991250	1.0437042	0.0987038	0.7608883	0.3175676	0.7466639	1.0214661	1.0166841	0.3696481	0.3117272	0.2445791	0.8356733	0.0018369	0.7449764	0.1809212	0.3475043	0.8977001	0.4035632	0.9464830	0.9938235	0.1440767	0.5530583	0.4527721	0.6411683	0.0750782	0.8679449	0.7418593	0.5384845	0.0406505	0.2936460	0.2658143	0.2566870	0.9250465	0.2926699	0.2398252	0.8556062	0.0947985	0.7729254	0.5002980	0.7097895	0.6142471	0.0835130	0.1301350	0.8944497	0.3129096	0.1083632	0.3120975	0.8474299	0.9790544	0.4437881	0.8130544	0.6688409	1.0045994	0.2625425	0.4482133	0.5141595	0.1423017	0.0634460	1.0740025
500	0.0159930	0.5966114	0.9406094	0.3619457	0.5014906	0.0028360	0.0280663	0.0099672	0.7359289	0.4440785	0.1613701	0.1041636	0.0047797	0.1022217	0.9921851	0.4872041	0.3747593	1.0110218	0.9558492	0.7349048	0.0685412	0.6529328	1.0323216	1.0086805	0.2647828	0.6210206	0.1145743	0.0444798	0.0497753	0.0274626	0.3562378	0.0446524	0.7272778	0.7859390	0.3367098	0.5966903	0.2545721	0.6048146	0.1277267	1.0046017	0.8090774	0.2990290	0.9847768	0.0738227	0.8116515	0.3191724	0.7011928	0.9461630	0.8845594	0.4275435	0.3673859	0.2554411	0.8293831	0.0007233	0.7041976	0.2381052	0.3797345	0.9158463	0.4550982	0.9975590	0.9526466	0.1505073	0.6541198	0.3677761	0.5165297	0.0572296	0.8750591	0.7769837	0.5271257	0.0431987	0.3341655	0.1996221	0.3003787	0.9593196	0.2385080	0.2596263	0.7429414	0.1076595	0.7990586	0.4820248	0.7041856	0.7507876	0.1018161	0.1356193	0.8952387	0.3187357	0.0827019	0.2768804	0.8553592	0.8773732	0.5087485	0.7558168	0.6969534	0.9963203	0.2916848	0.5354173	0.5400192	0.1506799	0.0632312	1.0169010
550	0.0152867	0.6080378	0.9987235	0.3211420	0.4420994	0.0007368	0.0209643	0.0180917	0.6944641	0.4550892	0.1456982	0.0888240	0.0006980	0.1054951	0.8712292	0.5033513	0.3824276	1.0803593	0.9175045	0.8639251	0.0742418	0.5382926	0.9750719	0.9891796	0.2594136	0.5895596	0.2327929	0.0828197	0.0346066	0.0360965	0.2594196	0.0335628	0.6127280	0.8097461	0.3047725	0.5728155	0.1754697	0.6634375	0.2525555	0.9825694	0.8633941	0.2984308	0.6642890	0.0273033	0.8945262	0.2887322	0.7004025	0.8868823	0.9112410	0.3776114	0.3356853	0.2595171	0.7583041	0.0016211	0.6486192	0.3117892	0.3924851	0.9517000	0.4635264	1.0816636	0.9231039	0.1579055	0.4971883	0.3983117	0.5087813	0.0567201	0.9345076	0.7415248	0.5293811	0.0392932	0.3969062	0.1798099	0.2739336	1.0343175	0.2156194	0.1816037	0.7450609	0.0858798	0.6010760	0.5073605	0.7300180	0.7854719	0.0965541	0.1202160	0.9563411	0.3079907	0.0799377	0.2373516	0.7341440	0.8537812	0.5878481	0.6749292	0.6660334	1.0487990	0.3330004	0.5808344	0.5123499	0.1252635	0.0479811	1.0313779
600	0.0151023	0.6489561	1.0528265	0.2623696	0.3984865	0.0003484	0.0361859	0.0296611	0.6153953	0.4843447	0.1311128	0.1056051	0.0094685	0.1021833	0.9184844	0.5449042	0.4069144	1.0465811	0.9153012	0.8108511	0.0766548	0.5619949	0.9112656	0.8766188	0.2856438	0.6118258	0.3711928	0.0597118	0.0378006	0.0364377	0.3274046	0.0795529	0.5962162	0.8230885	0.3402106	0.6570316	0.1902330	0.7124980	0.3233313	0.8474211	0.8123054	0.3023600	0.3212197	0.0250674	0.7889745	0.4139561	0.6456570	0.7187502	0.8701421	0.3601187	0.2362102	0.2497594	0.6760741	0.0026036	0.7764979	0.4334103	0.6327949	0.7741804	0.4461147	1.0127893	0.8273138	0.2797975	0.4774045	0.3574281	0.5825646	0.1559642	0.8627143	0.7371794	0.4917218	0.0303087	0.3696114	0.1853507	0.2682773	0.9377450	0.2508046	0.1627414	0.8170616	0.0860490	0.3773269	0.5472544	0.6868437	0.9381027	0.0896256	0.2082076	0.9945518	0.3923971	0.1493252	0.2923347	0.6339956	0.9589274	0.6710255	0.5612330	0.7081880	0.9745499	0.5453993	0.5319504	0.4622817	0.0910050	0.0629343	1.0385729
650	0.0141325	0.6493921	0.9599417	0.1672094	0.4976101	0.0004064	0.0298379	0.0361125	0.6570039	0.4362980	0.1023986	0.1164758	0.0028608	0.0782559	0.9618644	0.4749281	0.4311165	1.0501062	0.8857299	0.8196915	0.0882163	0.6123503	0.9687091	0.8754018	0.2848747	0.7099145	0.4615398	0.0649366	0.0301332	0.0310587	0.3355840	0.1054178	0.5523909	0.8755984	0.3268875	0.7393255	0.1659578	0.7271987	0.3509911	0.4101173	0.8295829	0.3517946	0.1747638	0.0270237	0.8746337	0.4241414	0.5340392	0.7206221	0.8343109	0.2953394	0.2214724	0.2570633	0.6636679	0.0034740	0.8359665	0.4934808	0.7579734	0.8047301	0.4604640	1.0235910	0.8572318	0.3476036	0.4113625	0.2962918	0.5813278	0.3097668	0.9136196	0.7233047	0.4218575	0.0355293	0.4179953	0.1677289	0.2717628	0.9573070	0.3719343	0.1628575	0.8909353	0.0837681	0.2809399	0.5887852	0.7141708	0.9858750	0.1260282	0.2561827	1.0331000	0.3803492	0.2832141	0.3390394	0.6673908	0.8730548	0.5614852	0.4116242	0.5858425	0.9674349	0.5006135	0.5082046	0.3474426	0.0543850	0.0591060	1.0649441
700	0.0053193	0.6146579	1.0700506	0.1639650	0.5038018	0.0029235	0.0318890	0.0246345	0.7503878	0.4123602	0.0999818	0.0959474	0.0081774	0.0863441	0.9396202	0.4134684	0.4178026	1.0067023	0.9318619	0.8607627	0.0548582	0.6458817	1.0321761	0.7767612	0.3383187	0.7324796	0.5288592	0.0793590	0.1049472	0.0321342	0.3784733	0.1065651	0.6193719	0.8589488	0.3499271	0.8015628	0.2236806	0.7883402	0.3822492	0.1836563	0.8422983	0.3778675	0.1311316	0.0442849	0.8934335	0.4970245	0.4583628	0.7103902	0.8956059	0.2937904	0.2219154	0.3446587	0.6807459	0.0041636	0.7520218	0.4831299	0.8022565	0.7142454	0.5606006	0.9378177	0.7948047	0.4731460	0.3621098	0.2402494	0.5509956	0.4250530	0.9938489	0.6958356	0.3334458	0.0522414	0.4163125	0.2541401	0.2937749	0.8405736	0.3557612	0.2230164	0.9014652	0.0906742	0.2251359	0.6168600	0.7321578	1.0664811	0.0801309	0.3429626	1.0598109	0.3581344	0.2449271	0.3424492	0.6489222	0.8331030	0.6318361	0.4096500	0.5541770	0.9742328	0.4403919	0.6037987	0.2677919	0.0471463	0.0712412	0.9930497
750	0.0039435	0.5638707	0.9882380	0.1425836	0.4744809	0.0010659	0.0259302	0.0276523	0.7468109	0.3945842	0.0761267	0.1296331	0.0044888	0.1349520	0.7563096	0.4195992	0.4287012	0.9454566	0.9808140	0.9258092	0.0687222	0.5625768	0.9903605	0.7981602	0.3820220	0.7293509	0.6321614	0.1287922	0.1815405	0.0554041	0.3810191	0.1001928	0.6565574	0.9217845	0.3525339	0.8809511	0.2627765	0.8398802	0.3676333	0.0664203	0.8060928	0.3972003	0.0799448	0.0390147	0.8215759	0.6170027	0.4335337	0.7836687	0.8740252	0.2913216	0.2083681	0.3603932	0.8311632	0.0041652	0.7757798	0.4482663	0.8070619	0.6237834	0.5610793	0.9577765	0.7650215	0.4703304	0.2137160	0.2798241	0.6241825	0.4819793	0.8978119	0.7459772	0.3521162	0.0698270	0.3698440	0.2505387	0.3577526	0.8867134	0.3279461	0.2419769	0.8692448	0.0784403	0.2656183	0.6457021	0.8551032	1.2082513	0.0834374	0.4059512	0.9951391	0.3631971	0.2640201	0.3771694	0.5382731	0.8379189	0.5870244	0.3255303	0.4962887	1.0095606	0.3487075	0.5735621	0.2601184	0.0514191	0.0651727	0.9864157
800	0.0073093	0.6242166	0.9570123	0.1877440	0.4918226	0.0013905	0.0346070	0.0210515	0.7909312	0.4060818	0.1086628	0.1072950	0.0107648	0.1440559	0.9424553	0.3573674	0.5425996	1.0051478	0.9752119	0.8639359	0.0868898	0.5803433	0.9614827	0.8365529	0.4140896	0.7250753	0.7109972	0.1167958	0.2375071	0.0562530	0.3651894	0.0772432	0.6087303	0.9045272	0.2979366	0.8887818	0.4374871	0.8048468	0.3218171	0.0416661	0.9607787	0.4830872	0.0681887	0.0580420	0.7678799	0.7396054	0.5712411	0.8298180	0.8642463	0.2721516	0.1658800	0.2818129	0.9402303	0.0051868	0.7165129	0.4467204	0.7679149	0.4364320	0.4792443	0.8990744	0.7491967	0.4579981	0.1661513	0.3169835	0.5914805	0.4347020	1.0397864	0.8354849	0.3895793	0.0304902	0.4022636	0.1917686	0.3584504	0.8777518	0.3933021	0.3361142	0.8716149	0.2311841	0.2611223	0.7004903	0.8299212	0.9587694	0.1013111	0.4565604	0.9360738	0.3944239	0.2134004	0.4457193	0.5215219	0.7576176	0.4877906	0.3835480	0.4308269	0.8993870	0.2594365	0.5896849	0.2458652	0.0411683	0.1393461	1.0076305
850	0.0119222	0.5551642	1.0199755	0.1715156	0.4320529	0.0004209	0.0362911	0.0182800	0.8162119	0.3876320	0.1278805	0.1033082	0.0043455	0.1113010	0.9134365	0.3535443	0.4226634	1.1137522	0.9716428	0.9027397	0.0614971	0.6225718	0.9107264	0.9504306	0.5762216	0.6281142	0.7329497	0.1206758	0.3381155	0.0639843	0.4476574	0.0764465	0.6106996	0.8665390	0.2481642	0.8461737	0.4328854	0.7828206	0.3656912	0.0469436	0.9882126	0.4565560	0.0680322	0.0739955	0.7068162	0.6268371	0.5633129	0.8773496	0.9173027	0.2616141	0.1487801	0.3395799	0.9641322	0.0027254	0.7488058	0.4785879	0.8309422	0.3597417	0.4592911	0.9547485	0.8416100	0.5339116	0.1889004	0.2618029	0.5938825	0.4888312	1.0204276	0.8100647	0.4908060	0.0339504	0.4144332	0.2222691	0.2869302	0.7774880	0.3624654	0.4993104	0.9596481	0.3280803	0.3063582	0.7316652	0.8217923	1.0075500	0.1040342	0.5654761	0.9948253	0.3946608	0.1578723	0.4310282	0.5405529	0.7718093	0.5185889	0.3305571	0.4129081	0.7965859	0.2181315	0.6542915	0.2530616	0.0376355	0.2868563	1.0500996
900	0.0066923	0.5399626	1.1410160	0.1670742	0.4391512	0.0006353	0.0309039	0.0208036	0.8831495	0.4707027	0.1073039	0.0873967	0.0041367	0.0776347	0.9089770	0.3363365	0.4339901	1.0294617	0.9649029	0.8907690	0.0401838	0.6331071	0.8753075	0.8764808	0.6970343	0.6010811	0.8772571	0.1127824	0.3314363	0.0491737	0.4521916	0.0617929	0.5912309	0.8164402	0.2584207	0.8791762	0.3850636	0.7236237	0.3965088	0.0283750	0.9364745	0.5220981	0.0615627	0.0882267	0.6488427	0.5576884	0.5530368	0.8687353	0.8863049	0.3005728	0.0949383	0.2959556	0.9514206	0.0054834	0.7532100	0.4333063	0.8316038	0.3316533	0.4878854	0.9246843	0.9060819	0.6140340	0.2717912	0.2769555	0.6015317	0.5027004	0.9571383	0.7486831	0.4815317	0.0447790	0.3815469	0.1564353	0.2631504	0.8862140	0.2805719	0.6562245	1.0496674	0.4146109	0.3151253	0.7186601	0.9022120	1.0082005	0.0897292	0.6497674	0.9793757	0.4330782	0.1527653	0.4804074	0.5279713	0.8305905	0.4806902	0.3306423	0.4060005	0.7725181	0.2138592	0.6027590	0.2788436	0.0256251	0.3640945	0.9371941
950	0.0087006	0.6059958	1.1029899	0.1483008	0.5030665	0.0000000	0.0151759	0.0195038	0.7584857	0.4396888	0.1346078	0.0834484	0.0034592	0.1032552	0.9634651	0.3416120	0.3642256	1.0228182	0.9796128	0.8876972	0.0528043	0.6021243	0.9056296	0.8944613	0.8325136	0.6644081	0.9031743	0.1462226	0.3155285	0.0415888	0.3652775	0.1412406	0.7174245	0.8614590	0.2247745	0.8698062	0.2961705	0.7115335	0.3746611	0.0182546	0.8864690	0.5263970	0.0787944	0.1027231	0.6828404	0.5841910	0.5463286	0.8522913	0.8780053	0.3196178	0.1000163	0.2686265	0.8821473	0.0096816	0.6615926	0.5317388	0.8133926	0.3456306	0.4696650	0.9721561	0.9938683	0.6064312	0.2738544	0.2944180	0.5160181	0.5149383	0.9769169	0.6693579	0.4722834	0.0426535	0.3519544	0.2204809	0.2590414	0.8542908	0.3025392	0.6256742	1.0300074	0.4041245	0.3112344	0.6946362	0.8611697	0.9479509	0.0963265	0.7002720	0.9742137	0.3983296	0.1626891	0.4775114	0.5057050	0.8248985	0.4275803	0.3651584	0.4060922	0.6467368	0.1383627	0.6923970	0.2355893	0.0407006	0.4327907	0.9248283
1000	0.0172132	0.6323641	1.0314111	0.1223142	0.4465645	0.0003644	0.0110440	0.0267774	0.7662695	0.4607364	0.1087875	0.0923282	0.0014061	0.0895433	0.9111738	0.3891416	0.4068054	1.0362060	0.9902741	0.7909069	0.0481551	0.6077180	0.9461884	0.9051652	0.8268637	0.7308293	0.8425643	0.1072829	0.1857405	0.0211449	0.3352564	0.0811640	0.7208515	0.8346164	0.2626567	0.7741358	0.2836728	0.7157349	0.3919103	0.0192946	0.9678708	0.4580195	0.0980288	0.1290997	0.8051512	0.5367037	0.5611960	0.7821227	0.8538869	0.3210868	0.0857445	0.2949687	0.8686714	0.0023413	0.7090272	0.4368818	0.8155025	0.3607953	0.4537477	0.8633689	0.9270495	0.6136332	0.2566087	0.2707564	0.4918291	0.5248576	1.0843543	0.7048511	0.5394044	0.0441190	0.4119904	0.1520843	0.2407957	0.8685132	0.2428961	0.5614929	0.9654853	0.3312294	0.3323855	0.7378436	0.7353856	1.0292547	0.1260448	0.6820873	0.9031944	0.4102000	0.1902874	0.4331717	0.5188681	0.8361106	0.4411688	0.2786954	0.3840973	0.5734407	0.1331985	0.6401725	0.2551549	0.0407882	0.4698982	0.9128798

0	0.0094491	0.6355617	1.0459758	0.0876986	0.4170952	0.0015965	0.0357302	0.0201856	0.7842026	0.5482911	0.1482550	0.1067167	0.0074763	0.0795139	0.9263252	0.4386615	0.5117037	1.0187251	0.9869150	0.9112762	0.0675828	0.6396705	0.9879649	0.9056811	1.0249936	0.8053086	0.8415975	0.0956169	0.2807776	0.0361236	0.3476186	0.0945586	0.7647381	0.8073502	0.2691465	0.9854445	0.2644993	0.7761342	0.3511720	0.0142404	0.9503393	0.3956488	0.0912837	0.0721673	0.8039584	0.5632487	0.5721011	0.9104100	0.8750489	0.3877912	0.0490860	0.3690556	1.0040851	0.0016799	0.7496314	0.4296180	0.7445798	0.3138374	0.4763448	0.9977159	0.8917758	0.5763065	0.2317245	0.3844034	0.5377636	0.4876338	1.0898320	0.8135737	0.5024926	0.0491368	0.3912071	0.2335426	0.3169327	0.9297559	0.3112694	0.3637340	0.9584119	0.1589398	0.2670455	0.6498318	0.7931145	1.0351174	0.1402507	0.6535788	1.0095359	0.4184859	0.2245238	0.5131035	0.6073464	0.7854143	0.4606182	0.1309775	0.4648780	0.5528648	0.0723851	0.5781484	0.2784400	0.0363961	0.5378107	0.9932421
50	0.0124429	0.5895036	1.0461498	0.0972383	0.5028519	0.0498856	0.0677857	0.2415148	0.7305972	0.4527999	0.1259756	0.1121409	0.0016216	0.0490631	0.9757375	0.3917777	0.3470128	1.0817823	0.8087544	0.8831770	0.1218261	0.8428259	0.9922673	0.5277394	0.8779498	0.6898913	0.8803613	0.1065113	0.1722468	0.0515291	0.3749102	0.0906837	0.5205356	0.8445967	0.2972612	0.8314365	0.3645630	0.6697066	0.4132532	0.4795786	0.9243305	0.4539054	0.0368844	0.0820528	0.7153676	0.5275368	0.5955855	0.8388206	0.8403370	0.3401362	0.1454031	0.3938382	0.9446757	0.0050960	0.6332280	0.5140178	0.7648077	0.2874484	0.4272267	0.9713166	0.9114227	0.6815212	0.3559700	0.2692187	0.5095411	0.4272722	1.0632182	0.7398960	0.4355985	0.0660722	0.4160480	0.4967609	0.3287109	0.8394210	0.2413782	0.3475188	0.8791548	0.5412313	0.2429805	0.6420363	0.7019388	0.8589625	0.0799214	0.6215318	1.0518460	0.3974198	0.1942913	0.5797527	0.7048764	0.7106794	0.5325085	0.3675606	0.4529683	0.5573309	0.0729812	0.6599785	0.2917083	0.0288770	0.4880642	0.9424987
100	0.0193671	0.6215716	1.0315557	0.1432963	0.2594063	0.1563131	0.2098705	0.5728344	0.7566258	0.4507688	0.1198808	0.0974150	0.0194287	0.0385078	1.0601419	0.2471722	0.3654165	1.0394512	0.7201719	0.8444050	0.0702978	1.0204448	1.0131227	0.1856548	0.8293011	0.7290499	0.9022672	0.0855888	0.1430891	0.0466122	0.4771457	0.1435884	0.4046515	0.8714942	0.2803507	0.8436323	0.3945047	0.6843266	0.4559832	0.7279192	0.9182604	0.4417546	0.0746331	0.0680179	0.7707353	0.5644349	0.5518365	0.8840219	0.7824192	0.3302098	0.2295332	0.3652790	0.9720132	0.0101074	0.5798043	0.4821363	0.7793042	0.2977615	0.4213492	1.0459650	0.7570221	0.8119960	0.4765681	0.2670486	0.5531397	0.3375392	0.9475794	0.8057293	0.4313153	0.0467374	0.4472891	0.7741686	0.3280400	0.8178986	0.1405878	0.2603029	0.9597940	0.5370805	0.3107116	0.6240200	0.8016479	0.8393171	0.1174792	0.6220342	1.0016922	0.3390954	0.1779155	0.6527393	0.8307747	0.7656516	0.4667997	0.5371284	0.5275530	0.5962707	0.0549358	0.7517924	0.2398668	0.0170527	0.2851452	0.9641797
