Time	G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	G13	G14	G15	G16	G17	G18	G19	G20	G21	G22	G23	G24	G25	G26	G27	G28	G29	G30	G31	G32	G33	G34	G35	G36	G37	G38	G39	G40	G41	G42	G43	G44	G45	G46	G47	G48	G49	G50	G51	G52	G53	G54	G55	G56	G57	G58	G59	G60	G61	G62	G63	G64	G65	G66	G67	G68	G69	G70	G71	G72	G73	G74	G75	G76	G77	G78	G79	G80	G81	G82	G83	G84	G85	G86	G87	G88	G89	G90	G91	G92	G93	G94	G95	G96	G97	G98	G99	G100
150	0.0131348	0.5540390	1.0634665	0.1423399	0.1326348	0.2112999	0.2929634	0.6534429	0.7837349	0.4342243	0.1118815	0.1029835	0.0878207	0.0144288	0.9440802	0.1637495	0.2911081	0.9698022	0.7018646	0.8550868	0.0650129	0.9717854	0.9401315	0.0467811	0.8445118	0.6948995	0.9269050	0.0822956	0.1105256	0.0313581	0.3982417	0.2800295	0.3878963	0.8543851	0.3519944	0.9482399	0.3453813	0.6739709	0.4099776	0.9407730	0.9831929	0.4722641	0.0800450	0.0774802	0.7148247	0.4715303	0.6135098	0.9240521	0.7859728	0.2573908	0.2842043	0.4128144	1.0134637	0.0184539	0.6066432	0.3223402	0.7739130	0.2811412	0.5418424	1.0110942	0.7118373	0.8155844	0.4540977	0.3043596	0.4884645	0.4280322	0.9768985	0.7172894	0.4645412	0.0928502	0.4709305	0.7852541	0.3937447	0.8283101	0.0879994	0.2547175	0.9470480	0.4585326	0.2910881	0.5745148	0.8172985	0.7115968	0.1434002	0.7304064	1.0084615	0.3813523	0.2518390	0.6895734	0.8598711	0.7855199	0.4751617	0.6995226	0.4078638	0.6276289	0.0392172	0.6719223	0.2686476	0.0101774	0.2310007	0.9978494
200	0.0253697	0.5609845	1.0381209	0.1284871	0.1006887	0.2286845	0.3879728	0.7721644	0.8226877	0.4647642	0.1157601	0.0987871	0.1019488	0.0215959	0.9517787	0.0956996	0.2993218	1.0468238	0.7471504	0.8878077	0.0862070	0.9518124	0.9304562	0.0294411	0.8677858	0.8582686	0.9470170	0.0995086	0.0530114	0.0298772	0.3752282	0.3782819	0.3462151	0.8305810	0.4553752	0.8678839	0.2641356	0.6790053	0.4618723	0.9412014	0.9422139	0.5100677	0.0917372	0.0949493	0.7502315	0.5294785	0.6299938	0.9311954	0.7649318	0.2942000	0.3470055	0.3694487	1.0781944	0.0112013	0.5952963	0.2552966	0.7566836	0.2814218	0.4882021	1.0779404	0.5780869	0.8475158	0.4813045	0.2909992	0.4494173	0.3267240	0.9647376	0.6539310	0.5339533	0.2070387	0.4719262	0.7823772	0.4995649	0.9351515	0.0739540	0.2353525	0.9399695	0.2789327	0.2756161	0.6933453	0.7866305	0.7477705	0.1168895	0.7668034	0.9773820	0.3533507	0.3460723	0.6775222	0.9097224	0.6941149	0.4645430	0.8062658	0.3821136	0.6645515	0.0654592	0.6618164	0.2314437	0.0119378	0.1601360	1.0709612
250	0.0118183	0.5999439	1.1205176	0.0971080	0.0571268	0.2079422	0.4411031	0.8834671	0.8183891	0.4491976	0.0924999	0.0686143	0.1003242	0.0035091	0.9495404	0.0671272	0.2917593	0.9232634	0.7575901	0.9537577	0.0960168	0.9469506	0.8913398	0.0126339	0.8625425	0.9409030	0.8941552	0.0610727	0.0262287	0.0200030	0.3073816	0.4996180	0.2820132	0.8656100	0.4806345	0.9278443	0.2296339	0.7276235	0.5018681	0.9472747	0.9337760	0.4835133	0.0961902	0.1133508	0.7385978	0.5082484	0.6545173	0.9209713	0.7903142	0.2737995	0.3175678	0.3906659	0.9997057	0.0264794	0.6381879	0.1486341	0.7376605	0.2958690	0.5129662	0.9849312	0.4939100	0.9532751	0.3776886	0.2181199	0.4605927	0.3101249	0.9752846	0.7533145	0.5108587	0.4211676	0.5399470	0.7277671	0.5636304	0.8089615	0.0728734	0.2747718	0.9437858	0.1816410	0.2600324	0.7296368	0.7871398	0.7435100	0.1132584	0.8499088	0.9639757	0.3265815	0.5367404	0.7473654	0.8991216	0.8313160	0.5348030	0.8283818	0.3949693	0.7513918	0.0651320	0.5886181	0.2689741	0.0240525	0.1112189	1.0784732
300	0.0064483	0.6051562	1.0019037	0.0940061	0.0684588	0.2422591	0.4760365	0.8676634	0.8291839	0.4794809	0.1157891	0.0891148	0.1322318	0.0059442	0.9580899	0.0554784	0.2875604	1.0176440	0.7321427	0.9763769	0.1148130	0.9788924	0.9192349	0.0014015	0.8716774	0.8983442	0.8661992	0.0666152	0.0191940	0.0260141	0.3380067	0.7710145	0.2764173	0.7715574	0.3789908	0.8431645	0.2515106	0.7263463	0.5176186	0.9676763	0.9607936	0.4618767	0.0836042	0.1191159	0.8025185	0.4515477	0.5859204	0.8727702	0.8525473	0.1905533	0.3018998	0.3658950	0.8928572	0.0175512	0.7508225	0.0931506	0.7259872	0.3153426	0.5360837	0.9899290	0.4611762	0.8737378	0.3720392	0.2561325	0.5596720	0.2867145	0.9501523	0.7612246	0.5553400	0.4013194	0.4672795	0.9832559	0.5684008	0.8298375	0.0745336	0.2990408	0.8905723	0.1669867	0.2531089	0.6844206	0.7881851	0.7645865	0.1180335	0.7598539	0.8803492	0.3577878	0.5478389	0.6644530	0.9479529	0.7734982	0.5558377	0.9083639	0.4064894	0.7565415	0.0671299	0.5478591	0.2572627	0.0413188	0.0890075	1.0060239
350	0.0052138	0.6266698	0.9739026	0.0583146	0.0263369	0.2911742	0.4936210	0.7998406	0.9196403	0.4970763	0.1058389	0.0696576	0.1676175	0.0168707	0.9511678	0.0392205	0.3129115	1.0623226	0.6634257	0.7801208	0.1051450	1.0349207	0.9420260	0.0013197	0.8903489	0.9916176	0.8311813	0.0836453	0.0308876	0.0196268	0.1588196	0.7977087	0.2947621	0.8028069	0.3774863	0.8677665	0.2452337	0.7810012	0.4574610	0.8548258	0.9666199	0.4855556	0.0922074	0.0669894	0.8021006	0.4744496	0.6586973	0.8146082	0.8819650	0.1798728	0.3159652	0.3870003	0.9217625	0.0119759	0.7112723	0.0458056	0.7034170	0.3125668	0.4698535	1.0118944	0.3979747	0.9145514	0.4103412	0.2849007	0.5666604	0.3142139	1.0610304	0.7808003	0.6066497	0.4367186	0.5055478	0.8730979	0.6310836	0.8733115	0.0666731	0.4060128	0.9246430	0.1865953	0.2432876	0.6058041	0.6561432	0.7807115	0.1270819	0.7703821	0.8384279	0.3851570	0.5246493	0.7173329	0.9107224	0.7411630	0.4853208	0.8217052	0.4053428	0.7496953	0.0587844	0.6174452	0.2835830	0.0294814	0.0878864	1.0660256
400	0.0012514	0.6725506	0.9509524	0.0504692	0.0397274	0.3691517	0.4223462	0.7621357	0.8029542	0.3837067	0.0827043	0.0981044	0.1832768	0.0157287	0.9509572	0.0365124	0.2473248	1.0979648	0.7035864	0.9399524	0.0803938	1.0818715	0.8959140	0.0068096	0.9375956	0.9758171	0.8090532	0.0672759	0.0260392	0.0291579	0.1803401	0.7243811	0.3253056	0.8285509	0.4844708	0.8638076	0.2482942	0.8614218	0.4848764	0.9199781	1.0636483	0.4429350	0.0608553	0.0789383	0.7598456	0.4181770	0.5906439	0.8946421	0.7879003	0.1732218	0.2963697	0.4275040	0.9337615	0.0062008	0.6760225	0.0244380	0.6878610	0.2971918	0.4176019	0.9755691	0.4000765	0.8672319	0.3228334	0.2831373	0.5455994	0.2605492	0.9999275	0.6891760	0.6516971	0.4144789	0.5004942	0.8462584	0.6405258	0.8325857	0.0544106	0.3867132	0.9413695	0.2288212	0.2440713	0.6595244	0.7299038	0.7004583	0.0940534	0.8566867	0.9632007	0.3402366	0.5119126	0.7507542	0.7992039	0.8475219	0.5638629	0.8185330	0.3572617	0.8028960	0.0549377	0.6145356	0.2494401	0.0247971	0.0691140	1.0323080
450	0.0137685	0.6700681	1.0451687	0.0955020	0.0274364	0.3272002	0.4915445	0.8076741	0.8191828	0.4167573	0.1419877	0.0782478	0.2052348	0.0059202	0.9082427	0.0408862	0.1887407	1.0778747	0.6374890	0.9108504	0.0784681	0.9782654	0.9676318	0.0092825	0.9271947	0.9555729	0.8107585	0.0592287	0.0176099	0.0228543	0.2372902	0.6888224	0.3995432	0.8631689	0.4984441	0.7596162	0.1936206	0.8493128	0.5196074	0.9767620	0.9872953	0.3908389	0.0695855	0.0718517	0.7961526	0.3908515	0.6047205	0.8547058	0.7364728	0.1755907	0.2730872	0.4838873	0.8862573	0.0024263	0.6322236	0.0287101	0.7662371	0.2248598	0.4090152	0.9189471	0.4434417	0.8654689	0.3245156	0.2492939	0.4395968	0.2245409	0.9346363	0.7285410	0.6049043	0.4768598	0.5168088	0.9224685	0.6616398	0.8956946	0.0881527	0.2908449	0.9552334	0.3343220	0.2034619	0.6832194	0.6984113	0.7053420	0.0837241	0.8289587	1.0276619	0.3275173	0.4447197	0.8644745	0.8253500	0.8167885	0.5791424	0.8302422	0.3677764	0.9260648	0.0533480	0.5301543	0.2235126	0.0705480	0.0813979	0.9105473
500	0.0120198	0.6893963	0.9697724	0.0810485	0.0203952	0.2967137	0.3582868	0.8145685	0.8590207	0.4113666	0.1052334	0.0666961	0.1580659	0.0010813	0.8494380	0.0473743	0.2668498	0.9991865	0.5418029	0.8937204	0.0846917	1.0313977	0.9205016	0.0134461	0.8378464	0.9463574	0.7867475	0.0676139	0.0152867	0.0221800	0.2749186	0.5496786	0.3725814	0.9041907	0.4580909	0.8608326	0.1583714	0.8307853	0.6229855	0.9250999	0.9486334	0.4405599	0.0700514	0.0783376	0.7821642	0.4824805	0.5496006	0.7696372	0.7477203	0.1702408	0.2924760	0.5407853	0.9137244	0.0093388	0.5577275	0.0199263	0.7526073	0.2991491	0.4112125	0.8778910	0.4105724	0.8277139	0.4152121	0.2781377	0.4744640	0.2254606	1.0611844	0.8333667	0.5832176	0.5907912	0.5312602	0.8412327	0.6241584	0.8564183	0.0704033	0.3510606	0.9632931	0.2496125	0.1841413	0.6669419	0.7923313	0.7849391	0.0880528	0.7933361	1.0026673	0.3188874	0.4762959	0.8095214	0.8879510	0.8165552	0.5591727	0.7637866	0.3692017	0.9189075	0.0826785	0.4543167	0.2739909	0.0618924	0.0883336	0.9588401
550	0.0113346	0.7048155	0.9288637	0.0931093	0.0163568	0.2121571	0.3358849	0.5926746	0.8545446	0.3927335	0.1274412	0.0804721	0.2229170	0.0517056	0.9050098	0.0985832	0.3592071	0.9516831	0.7403796	0.9488620	0.0665242	0.8112780	0.8310245	0.4875460	0.8848803	0.9867294	0.7594360	0.0612731	0.0289410	0.0215268	0.2418334	0.4549512	0.4514028	0.9294347	0.4931315	0.8288894	0.1679721	0.8514630	0.6147713	0.5877203	0.9932630	0.4040426	0.0684644	0.0653386	0.7435277	0.4785912	0.6453380	0.7877081	0.8162654	0.1761246	0.2644041	0.4487371	0.9141397	0.0041388	0.6591875	0.0079286	0.7513948	0.2976791	0.4764766	0.9670265	0.3794174	0.6526133	0.2830731	0.2283061	0.5034528	0.2934624	0.9726061	0.8152807	0.7026376	0.6332505	0.4624813	0.6135503	0.5762193	0.8878882	0.1020473	0.2843039	0.8998182	0.2501029	0.2182482	0.6947265	0.7470996	0.9214437	0.0922214	0.7229975	0.9511131	0.3203316	0.5143003	0.6948175	0.7033039	0.7846214	0.5056502	0.6948035	0.3508581	0.8450004	0.1122043	0.5301190	0.2972509	0.0577506	0.0597503	0.9950607
600	0.0091993	0.6621202	1.0123219	0.0812779	0.0314877	0.1289857	0.2365463	0.2980642	0.8234818	0.4703449	0.1254160	0.0847120	0.1533820	0.0992488	0.8646191	0.1954962	0.4349412	1.0567262	0.8196128	0.8925536	0.0566150	0.6160186	0.9238639	0.8596872	0.8324955	0.9656838	0.8121497	0.0677977	0.0506388	0.0289557	0.3038860	0.3907819	0.5090225	0.8505374	0.4306028	0.8606185	0.1588324	0.8431262	0.5560878	0.2439993	0.8915779	0.4237141	0.0869165	0.0509347	0.7203456	0.4191607	0.5701471	0.8471585	0.7665618	0.1785782	0.1852414	0.4308834	0.9107072	0.0046625	0.6876667	0.0217076	0.7454944	0.2682299	0.4495796	1.0218279	0.3530427	0.5726771	0.3010924	0.2668721	0.4349669	0.2911980	0.8574362	0.7760481	0.6524362	0.6270468	0.4092052	0.4199282	0.5567303	0.8719046	0.2318471	0.2507933	0.9408407	0.2154186	0.1837942	0.6319827	0.7410060	0.9153214	0.1404272	0.7350258	0.9891289	0.3373580	0.5203998	0.6207699	0.6240020	0.8135054	0.5903978	0.5678487	0.3833481	0.7457527	0.0988369	0.5901269	0.2841113	0.0474742	0.0506426	0.9821319
650	0.0045240	0.6461245	0.9763435	0.0869618	0.0872878	0.0728211	0.1344439	0.1321572	0.7556413	0.3819383	0.1201220	0.0965107	0.0737920	0.0979133	0.7994408	0.2352445	0.4412243	1.0936507	0.9007542	0.9432678	0.0595673	0.6388339	0.9972964	0.9554916	0.8830622	0.9981030	0.7752490	0.0762346	0.1028632	0.0368376	0.3660034	0.2458262	0.5609655	0.8923878	0.3434851	0.8520304	0.1487716	0.7754085	0.5248314	0.0940323	0.9322181	0.4033317	0.0942076	0.0269047	0.8246077	0.5518180	0.6014584	0.8198339	0.8553406	0.1840385	0.0959565	0.3650754	0.8378011	0.0008277	0.7063662	0.0489910	0.7625124	0.2813342	0.3172034	1.0052293	0.3320759	0.5949374	0.2759423	0.2513165	0.4190128	0.3630131	1.0345524	0.7822267	0.6006775	0.5170999	0.3768040	0.3408371	0.4481699	0.8469526	0.2322263	0.2175910	0.8817597	0.2105127	0.1789328	0.6805929	0.6959793	0.9975002	0.1103745	0.5995193	0.9593069	0.3706393	0.4688180	0.6096620	0.6719812	0.8720411	0.5659125	0.4427394	0.4214584	0.6879806	0.1299719	0.6067998	0.2503031	0.0267265	0.0470418	1.1139571
700	0.0105535	0.5954124	0.9751771	0.0996787	0.1830047	0.0289165	0.0505296	0.0636785	0.8621130	0.4375570	0.1073755	0.0867372	0.0177675	0.0768517	0.9048968	0.3348422	0.4344862	1.0454674	0.8850153	0.9077936	0.0439894	0.7001197	0.9413961	1.0268496	0.8239029	0.8863743	0.8713178	0.0853869	0.1528840	0.0364645	0.3878654	0.1778229	0.6195770	0.7866990	0.2884187	0.9816610	0.2628337	0.7428884	0.4101458	0.0571566	0.9646134	0.4241180	0.0952175	0.0267338	0.8232489	0.5434429	0.6036244	0.8321111	0.7655657	0.2101379	0.0726974	0.2648398	0.8336312	0.0025892	0.6474900	0.1253321	0.7505701	0.2769367	0.4539088	0.9736612	0.3654648	0.4764297	0.1990488	0.2442520	0.4388174	0.4063246	0.8620463	0.8214892	0.6173770	0.3687836	0.4103175	0.3359737	0.3441447	0.9426251	0.2726752	0.1837585	0.9153420	0.1561814	0.2526256	0.5760579	0.6823501	1.0501851	0.1042390	0.5651569	0.9461473	0.3330628	0.4259205	0.6546081	0.6073217	0.8468676	0.6340778	0.4041150	0.4224839	0.6309318	0.0946813	0.5673651	0.2343594	0.0263547	0.0612310	0.9800883
750	0.0152224	0.5683690	1.1142639	0.1242880	0.3714486	0.0081228	0.0463742	0.0262012	0.8305611	0.3848051	0.1320474	0.0992768	0.0086769	0.0992664	0.9553671	0.3718501	0.4627851	0.9915748	0.9049310	0.8502242	0.0424874	0.6207011	0.9158135	0.9863579	0.8930552	0.6926871	0.8308371	0.1203106	0.1438794	0.0214095	0.3078355	0.1202178	0.6275011	0.7875572	0.2473311	0.8880565	0.3770689	0.7537500	0.4227945	0.0246075	0.9783952	0.4161407	0.0933025	0.0432049	0.7834405	0.5537764	0.5824234	0.8196942	0.8874446	0.2932551	0.0933251	0.2984860	0.8533944	0.0031188	0.7798046	0.2508945	0.8770125	0.2556111	0.4641527	1.0045964	0.4106402	0.5419054	0.1845135	0.2208475	0.5118053	0.4875480	0.9326335	0.8626872	0.5020563	0.2510622	0.4074877	0.2654749	0.2772661	0.9383752	0.2991544	0.2538141	0.8928152	0.1460113	0.2547384	0.5914520	0.7648780	0.9892433	0.0906452	0.5682696	1.0071718	0.3892151	0.4308452	0.6430207	0.6027847	0.8629071	0.4532332	0.3958281	0.3485718	0.5783087	0.0930343	0.5557014	0.2528313	0.0232493	0.2180685	0.9808689
800	0.0187992	0.6249117	0.9365401	0.1110042	0.4333182	0.0013457	0.0431135	0.0241300	0.8826919	0.3400289	0.1188547	0.0953344	0.0105869	0.0972415	0.8199835	0.4270470	0.4232456	0.9813669	0.9348845	0.8047775	0.0425897	0.6002912	1.0028358	0.9682145	0.8392832	0.6938058	0.7940283	0.1108735	0.2087846	0.0319732	0.3298246	0.0664961	0.7286110	0.7868261	0.2492975	0.9475716	0.3138881	0.7491706	0.3863220	0.0166999	0.9929469	0.3829598	0.0843063	0.0688462	0.7030686	0.4709857	0.5903973	0.8658999	0.7159453	0.3015652	0.0817800	0.3570768	0.9468476	0.0003546	0.7869387	0.2797806	0.8614256	0.3097876	0.4469639	0.9188596	0.4690808	0.5370110	0.1652654	0.2417920	0.4892328	0.5272444	0.9741342	0.8247294	0.4942210	0.1236041	0.3808664	0.2448642	0.2745087	0.9272816	0.2656339	0.2667473	0.8066584	0.1755544	0.2365173	0.5731632	0.7805360	1.0079317	0.0737615	0.5514769	0.9970565	0.3989303	0.3918518	0.5716041	0.5490342	0.8228570	0.4420710	0.3702018	0.3433497	0.6151465	0.1036088	0.5363713	0.2689137	0.0198293	0.3656173	1.0338674
850	0.0198286	0.6179869	0.9562211	0.1302110	0.4558319	0.0001794	0.0547304	0.0271391	0.7781005	0.4039765	0.0869120	0.0969173	0.0072241	0.1192079	0.8499572	0.4082731	0.4030193	1.0050702	1.0183446	0.8642241	0.0517257	0.6070923	0.9982950	0.9164516	0.8360505	0.7232037	0.8503831	0.1061147	0.1803165	0.0453779	0.3361032	0.0702008	0.6819421	0.7600137	0.3304312	0.7861254	0.2675767	0.7565210	0.4282046	0.0186612	0.9524259	0.3929558	0.0509333	0.0833705	0.7433174	0.3802868	0.6561599	0.8869591	0.7396369	0.2501505	0.0536865	0.3019874	0.9329558	0.0018642	0.7764953	0.4303218	0.7888972	0.3375918	0.4522611	0.9408717	0.6642717	0.6107121	0.1670179	0.2203993	0.6148312	0.4571505	0.9586756	0.7401517	0.5504771	0.0554788	0.4160925	0.2775238	0.2761960	1.0689889	0.2918787	0.4345747	0.7827160	0.2551788	0.2454181	0.6359716	0.7652776	0.9453725	0.0909770	0.5989038	0.9543310	0.4624000	0.3285057	0.5572215	0.5377624	0.8131521	0.5580160	0.2693110	0.3604815	0.5927572	0.0737718	0.5284516	0.2441972	0.0316925	0.4574776	0.8951930
900	0.0139427	0.6416810	0.8755629	0.1316366	0.4569481	0.0001149	0.0275223	0.0098161	0.8134982	0.4038564	0.1189017	0.1040508	0.0125204	0.1323961	0.8106525	0.3322664	0.4522892	1.0246942	0.9942922	0.8492241	0.0597503	0.6872965	0.9538403	0.8540414	0.8600689	0.6613620	0.8872209	0.0904188	0.2001368	0.0454065	0.2937279	0.0897165	0.6477731	0.7744217	0.2608066	0.8135936	0.2489096	0.7794625	0.4641066	0.0151403	0.8987847	0.4019823	0.0674022	0.0891343	0.7836312	0.4757295	0.6724893	0.9061072	0.7856175	0.2637348	0.0799696	0.2639696	1.0583813	0.0020492	0.6714847	0.4679625	0.7949566	0.2985684	0.4054245	1.0359203	0.7730889	0.6001529	0.1034673	0.2732327	0.5481537	0.4644461	0.9814625	0.6490564	0.4552420	0.0433316	0.3594301	0.2909463	0.2991030	1.0395922	0.3419769	0.3019339	0.8398460	0.5026684	0.2255344	0.6275218	0.7075722	0.9442259	0.0840636	0.5924258	0.9878088	0.3893746	0.2701456	0.5677454	0.4327950	0.8230076	0.4736329	0.1793581	0.3838764	0.5464898	0.0822748	0.5692983	0.2187583	0.0399045	0.5569622	0.9527731
950	0.0171182	0.6546745	1.0298756	0.1283598	0.5171339	0.0039264	0.0251544	0.0275487	0.7576810	0.4018383	0.1180761	0.0763876	0.0049295	0.1126154	0.7883555	0.3618713	0.4297949	0.9457694	0.9581531	0.9646960	0.0392201	0.6622503	0.9317947	0.9334491	0.9447186	0.6957120	0.9496547	0.0643208	0.1762152	0.0270456	0.2805696	0.0680812	0.7040007	0.8537187	0.3084761	0.7762913	0.2711767	0.8170275	0.4383034	0.0250522	0.8731696	0.3484665	0.0870098	0.0740529	0.6727538	0.5416794	0.6448725	0.8287318	0.8329430	0.2981080	0.0782078	0.3295065	0.9905089	0.0022805	0.6896226	0.5373579	0.7312592	0.2792296	0.4547995	0.9523241	0.7747713	0.5387924	0.1098762	0.2398911	0.5316404	0.5192443	1.0793256	0.6381487	0.5028684	0.0555823	0.3825530	0.2639451	0.3041635	0.9740668	0.3004198	0.2152072	0.9477825	0.4248060	0.2107862	0.7231742	0.7081855	0.9444421	0.0594368	0.5181867	0.9268562	0.3534221	0.2861123	0.5041613	0.4716840	0.8353566	0.4929556	0.1745977	0.4411482	0.4954090	0.0858009	0.5466504	0.2878434	0.0223792	0.5820597	1.0223054
1000	0.0094386	0.6313997	1.0257600	0.1362570	0.4526755	0.0000000	0.0314835	0.0253760	0.7953443	0.5079957	0.1447408	0.1095932	0.0035128	0.1370397	0.8750711	0.3707758	0.4471522	0.9801110	0.9190744	0.8581697	0.0707982	0.6277539	0.9487557	0.8365849	0.9137090	0.7348532	0.8662756	0.0760386	0.1892321	0.0411991	0.3386216	0.0753119	0.7541530	0.7918287	0.3566228	0.9178610	0.3180204	0.9265716	0.3760088	0.0207275	0.8998533	0.4543758	0.0761653	0.0763476	0.6889006	0.5628055	0.6649493	0.8715982	0.8910207	0.2571322	0.0696522	0.4152206	0.9977874	0.0029274	0.7874254	0.4740497	0.7538220	0.2690477	0.4155949	0.9264657	0.7695128	0.5802623	0.1391008	0.2379810	0.4843582	0.4976072	1.1001118	0.7215659	0.5342762	0.0717703	0.3060482	0.2098232	0.3532579	0.9438508	0.2488318	0.2501296	0.9645594	0.2458377	0.2781023	0.6901744	0.7957372	0.7924199	0.0756748	0.6293467	0.9342488	0.3370462	0.2498401	0.4026164	0.6339562	0.8659941	0.5236058	0.1650070	0.4392576	0.5155652	0.1531441	0.5331383	0.2137347	0.0390917	0.5383585	1.0327048

0	0.0094491	0.6355617	1.0459758	0.0876986	0.4170952	0.0015965	0.0357302	0.0201856	0.7842026	0.5482911	0.1482550	0.1067167	0.0074763	0.0795139	0.9263252	0.4386615	0.5117037	1.0187251	0.9869150	0.9112762	0.0675828	0.6396705	0.9879649	0.9056811	1.0249936	0.8053086	0.8415975	0.0956169	0.2807776	0.0361236	0.3476186	0.0945586	0.7647381	0.8073502	0.2691465	0.9854445	0.2644993	0.7761342	0.3511720	0.0142404	0.9503393	0.3956488	0.0912837	0.0721673	0.8039584	0.5632487	0.5721011	0.9104100	0.8750489	0.3877912	0.0490860	0.3690556	1.0040851	0.0016799	0.7496314	0.4296180	0.7445798	0.3138374	0.4763448	0.9977159	0.8917758	0.5763065	0.2317245	0.3844034	0.5377636	0.4876338	1.0898320	0.8135737	0.5024926	0.0491368	0.3912071	0.2335426	0.3169327	0.9297559	0.3112694	0.3637340	0.9584119	0.1589398	0.2670455	0.6498318	0.7931145	1.0351174	0.1402507	0.6535788	1.0095359	0.4184859	0.2245238	0.5131035	0.6073464	0.7854143	0.4606182	0.1309775	0.4648780	0.5528648	0.0723851	0.5781484	0.2784400	0.0363961	0.5378107	0.9932421
50	0.1625929	0.6052544	0.9603319	0.1940156	0.5945071	0.0041462	0.0492972	0.0259405	0.8113613	0.3107567	0.1628455	0.1204181	0.0007312	0.1483392	0.8438482	0.4841479	0.4298600	0.9913918	1.0343487	0.6710617	0.0578128	0.5879241	1.0235231	1.1053960	0.8276935	0.6215850	0.8519034	0.0973804	0.1564932	0.0367797	0.4046815	0.0750420	0.5405906	0.8076237	0.1844265	0.9320518	0.3212301	0.7573423	0.3757777	0.0321755	0.9379867	0.3742056	0.0666020	0.0744943	0.7485318	0.5282739	0.6249605	0.9278251	0.8982920	0.2942201	0.0972519	0.5009987	1.0180639	0.1257201	0.7232395	0.6680574	0.8536820	0.3044266	0.5475136	0.9872463	0.7218867	0.5532089	0.2726362	0.2841713	0.5104474	0.5919077	1.0073011	0.7323077	0.5300178	0.0354033	0.3411419	0.2230830	0.2507512	0.9227710	0.2910014	0.2654896	0.9720735	0.3492516	0.2955176	0.5875701	0.8501669	1.0236079	0.1723683	0.8305155	1.0112336	0.4720848	0.2328453	0.4259463	0.5651883	0.7853456	0.3826117	0.2006983	0.4292594	0.4990786	0.0711406	0.5842566	0.2683121	0.2247973	0.5024013	0.9660327
100	0.4582390	0.6366503	0.9782037	0.1579847	0.6547181	0.0028505	0.0509763	0.0230533	0.9120792	0.1549486	0.1372943	0.1053059	0.0061822	0.0972330	0.9867508	0.5267522	0.4747800	0.9135739	0.9897567	0.4235974	0.0586593	0.5873698	1.0432986	1.1182516	0.8841580	0.7046867	0.9081497	0.1479284	0.1601237	0.0357311	0.3137142	0.0767413	0.4959197	0.7059639	0.1471257	0.9130874	0.2955697	0.7884082	0.3778972	0.0273839	0.9592275	0.3568452	0.0687098	0.1105372	0.7813699	0.4978553	0.6068513	0.8512202	0.8642179	0.3603268	0.1336540	0.5464057	0.9588560	0.2234439	0.6889218	0.7584980	0.7837970	0.2396749	0.4472212	0.9585174	0.7113666	0.5261354	0.2768552	0.4489256	0.5032482	0.5968824	1.1148220	0.6072372	0.5105790	0.0549773	0.3807422	0.2173574	0.3338048	0.9087345	0.2539013	0.2686052	1.0567847	0.5926506	0.3001636	0.6367015	0.7894161	1.1219706	0.2285392	0.8623332	1.0588980	0.6036720	0.1548619	0.3608238	0.5674118	0.7054123	0.2934660	0.2850650	0.4281220	0.4628410	0.0726887	0.5608386	0.2479410	0.4052487	0.5420699	0.9790375
150	0.6195556	0.6123371	1.0727153	0.1337078	0.7824068	0.0015879	0.0300398	0.0223571	0.9528351	0.0704956	0.0992816	0.1108350	0.0061240	0.1051813	0.8843283	0.4482909	0.4814405	0.9571686	0.8885741	0.2237285	0.0552657	0.6932533	0.9229868	1.0649739	0.9300871	0.7655771	0.9175686	0.1136906	0.1716776	0.0422953	0.4045609	0.0938893	0.5648795	0.7293117	0.0746464	0.8998684	0.3088002	0.7891450	0.3543301	0.0145891	1.0731550	0.3015422	0.0565793	0.1020345	0.6703792	0.5198959	0.6618717	0.8346853	0.8218701	0.3292239	0.1025104	0.6779086	0.9912952	0.2776782	0.7466431	0.9342931	0.8233792	0.2258485	0.5611718	0.9372565	0.7232674	0.5371412	0.3011124	0.4773358	0.6246622	0.5183877	1.0921605	0.5660518	0.4933969	0.0261958	0.3939131	0.2695420	0.4333339	0.9200950	0.2257298	0.2938338	1.0403988	0.6319467	0.2821805	0.6290947	0.7949027	1.0006425	0.3295652	0.7780091	1.0116497	0.6818314	0.1153878	0.3544160	0.5302576	0.6692427	0.2637278	0.2931234	0.4104911	0.4079343	0.0756144	0.6009641	0.2791178	0.5496833	0.5262788	1.0071920
