Time	G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	G13	G14	G15	G16	G17	G18	G19	G20	G21	G22	G23	G24	G25	G26	G27	G28	G29	G30	G31	G32	G33	G34	G35	G36	G37	G38	G39	G40	G41	G42	G43	G44	G45	G46	G47	G48	G49	G50	G51	G52	G53	G54	G55	G56	G57	G58	G59	G60	G61	G62	G63	G64	G65	G66	G67	G68	G69	G70	G71	G72	G73	G74	G75	G76	G77	G78	G79	G80	G81	G82	G83	G84	G85	G86	G87	G88	G89	G90	G91	G92	G93	G94	G95	G96	G97	G98	G99	G100
200	0.0087593	0.9815750	1.0444507	0.0826455	0.3305141	0.4147189	0.6822386	0.0274122	0.9976013	0.1090833	0.1376506	0.0849711	0.2087486	0.0269063	0.4479909	0.3777351	0.2848653	1.0507754	1.0377170	0.8107471	0.0551898	0.6316545	1.0381783	0.8268085	0.9135997	0.9994653	1.0257146	0.0736459	0.2423108	0.0413247	0.4090901	0.0711274	0.5667604	0.8717086	0.3159429	0.8812320	0.3458984	0.7771134	0.4952289	0.0224774	0.8814064	0.4608120	0.0799885	0.0688838	0.6394206	0.5100146	0.5422517	0.7970130	0.9381157	0.3818875	0.5576390	0.3364948	1.0050248	0.0451108	0.6920504	0.4609128	0.7127038	0.0650602	0.4442444	0.9687768	0.7096652	0.5192249	0.1491976	0.3040748	0.4335443	0.0251000	1.0264481	0.7456368	0.6853269	0.0753583	0.3944048	0.2682150	0.3461966	0.8306189	0.2566655	0.6253189	0.9317683	0.5073090	0.2623076	1.0505026	0.7945027	0.8929806	0.1665085	0.6611291	0.9424217	0.3161932	0.2124444	0.4608960	0.5339833	0.7889969	0.4465208	0.2256413	0.4193489	0.5476010	0.2047562	0.5532160	0.2446006	0.9237000	0.5380895	1.1518691
250	0.0127127	1.0097407	1.0959920	0.1175767	0.3538168	0.4041456	0.7618354	0.0237776	0.9381361	0.1127670	0.1851326	0.0656865	0.2938739	0.0151749	0.5119584	0.4151746	0.2985837	1.0055637	0.9977451	0.7902237	0.0563079	0.6392541	1.0339206	0.9978783	1.0483842	0.9806730	0.9318763	0.0703352	0.2451775	0.0282159	0.4232768	0.0993679	0.5338781	0.9244909	0.2915883	1.0543817	0.2675979	0.7463929	0.4590837	0.0156829	0.8995407	0.4035786	0.0979078	0.0557351	0.6494188	0.6048233	0.5053987	0.8140066	0.8500961	0.3920398	0.5805204	0.3505142	0.9558160	0.0274848	0.7713545	0.4851846	0.6876019	0.0579217	0.4413848	0.9461677	0.6890209	0.4933695	0.1793026	0.2553773	0.4744749	0.0211279	1.0078837	0.7469369	0.6044486	0.0636295	0.4590039	0.3276241	0.3936286	0.8375480	0.2820203	0.7328718	0.9672224	0.3458820	0.2837471	0.9325819	0.8677379	0.9250351	0.1343786	0.6313855	0.9370590	0.2971172	0.2989436	0.4514778	0.5450197	0.8266584	0.4980748	0.2920572	0.4059301	0.5678077	0.1767428	0.6725292	0.2236265	0.9768371	0.6010209	1.0921803
300	0.0130277	0.9871629	0.9825814	0.1754932	0.3753573	0.4136597	0.7913482	0.0158078	0.9714408	0.0958858	0.1274831	0.0925966	0.2654275	0.0322901	0.4630557	0.4571948	0.2728367	0.9799010	0.9587941	0.8503441	0.0563482	0.6907479	1.0087610	0.9643410	0.9643897	1.0532492	0.9939457	0.0859215	0.1951024	0.0276184	0.3760952	0.1233195	0.6485661	0.9429786	0.2435505	1.0228021	0.3283050	0.8503759	0.5370890	0.0248069	0.9268519	0.4397942	0.1095442	0.0574797	0.7426201	0.5911778	0.5270891	0.8400846	0.8830363	0.4397467	0.5656780	0.4124858	0.8510205	0.0157032	0.7964401	0.5202222	0.7475732	0.0507549	0.4314477	0.8851887	0.6318709	0.5933127	0.2719674	0.3067442	0.6169173	0.0100450	0.8749599	0.6940142	0.6261903	0.1175708	0.4725958	0.2948828	0.3680484	0.8380393	0.2986659	0.6680748	1.0036658	0.2849406	0.3062668	1.0436367	0.9754260	0.9751836	0.1342963	0.6649715	0.9697453	0.3391434	0.3023099	0.4100832	0.4593959	0.6797135	0.5197672	0.2823548	0.3992820	0.5029296	0.1940230	0.6325973	0.2268398	0.9813700	0.5333842	1.0345468
350	0.0127401	0.9000013	0.9853050	0.1704516	0.3662867	0.4894320	0.7073587	0.0134747	0.9764881	0.1241789	0.1656673	0.1299463	0.2984298	0.0450150	0.3961924	0.4221245	0.3126547	0.9202209	0.8821133	0.8546522	0.0673318	0.6408357	1.0666182	0.9583673	0.9855511	1.0995490	1.0643111	0.0572316	0.1674057	0.0266435	0.3137458	0.0906698	0.6695627	0.9333838	0.2827238	0.8206630	0.3123560	0.7899918	0.5053442	0.0259131	0.8879942	0.4414617	0.1005412	0.0760245	0.6578044	0.5802303	0.5266860	0.7441003	0.8922744	0.4813477	0.5880232	0.3477755	0.8703045	0.0014244	0.7445151	0.4380754	0.7850638	0.0589069	0.4661791	0.8939876	0.5582335	0.5322342	0.3346977	0.2795478	0.5615317	0.0092636	0.9141965	0.6518972	0.6599156	0.0891851	0.4186711	0.2558922	0.3468595	0.8217857	0.2896061	0.6460014	0.9631551	0.3036342	0.2665860	0.9175589	0.8736299	0.9709029	0.1264513	0.5833597	1.0687850	0.3158862	0.2550398	0.2985220	0.5518738	0.7019616	0.4604540	0.2763488	0.3896048	0.5217464	0.2332617	0.5867962	0.2325072	1.0362795	0.5541872	1.0467575
400	0.0204550	0.9353485	0.9387858	0.1364375	0.2821500	0.5479396	0.6993549	0.0210890	0.9748737	0.1383853	0.1293941	0.1173612	0.3757870	0.1033631	0.3902807	0.4135020	0.3399993	0.9653913	0.8814847	0.8890453	0.0653431	0.6360390	0.9820595	0.9335217	0.9840350	0.9508979	1.0516885	0.0733066	0.1172724	0.0367020	0.3290915	0.0738531	0.6706368	0.8126803	0.3054628	0.7801382	0.2876605	0.7568833	0.5598097	0.0229668	0.8972989	0.4451872	0.0624341	0.0818417	0.6601219	0.5747309	0.5229730	0.8476231	0.8718870	0.4087544	0.6313262	0.4034005	0.9151076	0.0008636	0.7398643	0.4528866	0.7676066	0.0630320	0.5309541	0.8976345	0.5999398	0.4890831	0.3338051	0.2916818	0.5034109	0.0058146	0.9404712	0.7067006	0.6852036	0.0903453	0.4589935	0.2654230	0.3108986	0.8902353	0.3186134	0.5151960	0.9654816	0.3058643	0.2606095	0.9532923	0.9054199	0.9614538	0.0944357	0.5993200	1.0045398	0.2700148	0.2997984	0.3489298	0.5693081	0.7287170	0.4956258	0.3241812	0.4910006	0.5040870	0.2807548	0.6677683	0.2437729	0.9972136	0.5781873	0.9492695
450	0.0081075	1.0511089	1.0333080	0.1449551	0.2884322	0.5114520	0.7704266	0.0270563	0.9993958	0.1326443	0.1478829	0.1757271	0.2883775	0.0682495	0.4241942	0.4477599	0.3393560	0.9660452	0.8605331	1.0112408	0.0398558	0.5700208	0.9387099	0.9577232	0.9921094	1.0441418	1.0474915	0.0761750	0.1051868	0.0362194	0.3795962	0.0765776	0.7001942	0.8081440	0.2630025	0.8336711	0.2722158	0.6789329	0.5051618	0.0222179	0.8822932	0.4503733	0.0853221	0.0986282	0.5854911	0.5110197	0.6220188	0.8767005	0.8623191	0.4231742	0.6466335	0.4680332	0.9137932	0.0041982	0.6997322	0.4451282	0.7187790	0.0594333	0.4731766	0.9492159	0.6155556	0.5006609	0.2998730	0.3121953	0.5489525	0.0052345	1.0128983	0.6279545	0.6134764	0.0788446	0.4597454	0.2900839	0.2962227	0.8206991	0.2914254	0.4044341	0.9903287	0.3209048	0.2880543	0.9818913	0.8392197	1.0530566	0.1397854	0.4908668	0.9832277	0.3074238	0.3624267	0.3339526	0.5154375	0.8070150	0.4111101	0.2631236	0.4533930	0.5647181	0.2848354	0.6222475	0.2536137	1.0381556	0.5641167	1.0046899
500	0.0130947	1.0042844	0.9550456	0.1823463	0.2791747	0.4750769	0.8271309	0.0254161	1.0375074	0.1248713	0.1676629	0.1389283	0.3060918	0.0785195	0.3796296	0.4902702	0.4027931	1.0035778	0.9639154	0.8457158	0.0575793	0.5823099	0.9032418	0.9942309	0.9112019	1.0231996	0.9571556	0.0708634	0.1250349	0.0389308	0.3804790	0.0820969	0.6220360	0.7373423	0.2240933	0.8106027	0.1955368	0.6937342	0.4848733	0.0154820	0.8329958	0.4849704	0.0745242	0.0753241	0.6663603	0.5391329	0.6720909	0.8709442	0.8449170	0.3002500	0.5215698	0.3755261	0.8370433	0.0057380	0.7339803	0.4703648	0.7012008	0.0587234	0.4604677	0.9511357	0.5748629	0.4646133	0.3057888	0.3033715	0.5219147	0.0037774	1.0067189	0.6577527	0.6094682	0.0749301	0.4435098	0.2718270	0.2274972	0.8709698	0.2711050	0.4285994	1.0980271	0.3226045	0.2830748	0.9008900	0.7493737	1.0108810	0.1243787	0.5024853	1.0401011	0.3037170	0.4244231	0.3835396	0.5983500	0.7109935	0.3963746	0.2738791	0.4068883	0.6138983	0.2798793	0.5614949	0.2046863	1.0037598	0.6055456	0.9589806
550	0.0171765	0.9320488	0.8762401	0.1564061	0.1496135	0.3494540	0.4665661	0.0131467	0.9925869	0.2947362	0.1766680	0.0830979	0.3010665	0.1974656	0.5102866	0.4761403	0.4740831	0.9811246	1.0119119	0.8295645	0.0480856	0.6713145	0.9030605	1.1405258	0.9448329	0.8635596	0.9138244	0.0574847	0.1522118	0.0349620	0.3821839	0.1011440	0.6530729	0.7630660	0.2484109	0.8856961	0.2083077	0.7167331	0.4077961	0.0171154	0.8546700	0.5586468	0.0817885	0.1045106	0.7508945	0.4450935	0.6598638	0.8297543	0.9283082	0.3058321	0.3558406	0.3934780	0.7683024	0.0046859	0.7333912	0.4692828	0.6771461	0.1538153	0.5398976	0.9975156	0.5864113	0.5023095	0.4085969	0.3064234	0.5409395	0.0115097	1.0170706	0.6893926	0.6429611	0.0944785	0.4545788	0.2584395	0.2618570	0.8676963	0.2588839	0.4907035	1.0335947	0.2267510	0.2620821	0.7794960	0.8624139	0.9147648	0.0832642	0.4736286	1.0322955	0.3500381	0.4274413	0.3308629	0.5838087	0.6440857	0.4522432	0.2881184	0.3675145	0.6330131	0.1912801	0.6139119	0.1798376	0.6351912	0.5648862	0.8855721
600	0.0173920	0.7724537	0.8739551	0.1133009	0.0804938	0.1991957	0.1936099	0.0176435	1.0498763	0.4141016	0.1850445	0.1036929	0.2396231	0.1822138	0.7546345	0.5507479	0.4410224	0.9600229	0.8192310	0.7310885	0.0607109	0.7093101	1.0181039	1.0597006	0.9426395	0.9055174	0.9162389	0.0880327	0.1910719	0.0368557	0.3245954	0.0704378	0.7215462	0.7607218	0.2614849	0.7810327	0.2321013	0.7153119	0.4326715	0.0320071	0.9562132	0.5138612	0.0656310	0.0550326	0.7650283	0.4237110	0.6288480	0.8540540	0.9243260	0.2897932	0.2637861	0.4189986	0.6585281	0.0044940	0.7336224	0.4882544	0.6646384	0.2768827	0.4395415	1.0385287	0.4596599	0.5976445	0.3616571	0.2811062	0.5497240	0.0230476	1.0645910	0.6700277	0.4994491	0.2020692	0.3810272	0.2589480	0.2506425	0.8749593	0.3204105	0.3199720	0.9981493	0.1813902	0.2669539	0.6211441	0.8068896	0.9894511	0.0882502	0.5220588	1.0525011	0.3600048	0.4427512	0.3280506	0.6333328	0.6446160	0.5298079	0.3717426	0.3410497	0.5867466	0.1256784	0.6354978	0.1843261	0.2774966	0.5488424	0.8867101
650	0.0177612	0.6885405	0.8301804	0.0561888	0.0875233	0.0954964	0.1063381	0.0207856	0.8554890	0.4640456	0.1227328	0.0822972	0.1254868	0.1625032	0.9027455	0.5564561	0.5453020	0.9796599	0.8090100	0.7714164	0.0607203	0.7153722	1.0067882	1.2058196	0.9658285	0.9441897	0.8680030	0.1009107	0.1897366	0.0353200	0.3373507	0.0985375	0.7304698	0.8350920	0.3349644	0.7600944	0.1940474	0.7247375	0.3914496	0.0337226	0.9805671	0.4651137	0.0649946	0.0565126	0.8251016	0.4880669	0.6438882	0.8119680	0.8823787	0.3366242	0.1662396	0.3994159	0.7808489	0.0041439	0.7615180	0.4979955	0.7203335	0.2237612	0.3459121	0.9591477	0.3125495	0.7077301	0.3639880	0.2931844	0.5804597	0.1074299	0.9229234	0.6657631	0.4044043	0.2496709	0.3552748	0.2607021	0.3376472	0.8260379	0.2505985	0.3653906	0.9166384	0.2437503	0.1686849	0.6427483	0.7563616	0.9894868	0.1417741	0.5889559	1.1312295	0.3574163	0.4901829	0.4513675	0.6657334	0.6346284	0.5637048	0.3662316	0.3072672	0.5965573	0.1048888	0.6277791	0.2530035	0.1315231	0.5675559	0.9162303
700	0.0190989	0.6297043	0.9498272	0.0495241	0.1505326	0.0354235	0.0436922	0.0140553	0.9169292	0.4275740	0.1184496	0.0768419	0.0829302	0.1125105	0.8418835	0.4484199	0.4893800	1.0244899	0.9555431	0.8025470	0.0375712	0.7185178	0.9523452	1.0347041	0.9303238	0.9266767	0.8520135	0.0875882	0.2128772	0.0447293	0.3390328	0.0625986	0.7703240	0.7373525	0.3484965	0.8576766	0.1919182	0.7495885	0.3476062	0.0167925	0.9577975	0.4410236	0.0675691	0.0637202	0.7700201	0.4426862	0.6148255	0.8434847	0.7805608	0.3333171	0.1303941	0.4269936	0.8339737	0.0020275	0.8591868	0.5024387	0.6814127	0.2489836	0.4508482	1.0039278	0.2646903	0.7195529	0.2329851	0.2382850	0.5677376	0.2934189	1.0630700	0.6559995	0.3885248	0.2822615	0.3649891	0.3062311	0.4274593	0.8042701	0.2492404	0.3927338	0.9908640	0.2940956	0.1968632	0.6342306	0.7801545	1.0203243	0.1480125	0.6372161	1.1197456	0.3534879	0.4784952	0.6196032	0.5994721	0.6787441	0.5820902	0.3597592	0.3223532	0.5769416	0.0945074	0.6115301	0.2463034	0.0725711	0.5629955	1.0093953
750	0.0252003	0.5167935	1.0187885	0.0447663	0.3345816	0.0082566	0.0462043	0.0173143	0.8621217	0.3673697	0.1153809	0.0758189	0.0381714	0.1398233	0.8630068	0.3997114	0.3954128	1.0128622	0.8304059	0.8591180	0.0519232	0.6236637	0.9212946	1.1429910	0.8407844	0.7750610	0.7708922	0.0883381	0.2475715	0.0384960	0.3484555	0.0698498	0.6692836	0.8020430	0.3319822	0.8927508	0.2333076	0.7580722	0.3699876	0.0177025	0.9292065	0.4661141	0.0761068	0.0442066	0.8541336	0.5211348	0.6302190	0.8448438	0.8233314	0.3388345	0.1213024	0.4728444	0.8138906	0.0001794	0.7600141	0.5679614	0.7069281	0.3099264	0.4720926	0.9345963	0.3303666	0.6303244	0.1146262	0.2212993	0.5058698	0.4431237	1.0513876	0.7437950	0.3719528	0.2008246	0.3622474	0.2915583	0.4006286	0.8002487	0.2728422	0.3645888	1.0544630	0.3064854	0.2063181	0.6551636	0.7767793	1.0671418	0.1287208	0.6331158	1.0900763	0.3502577	0.4789936	0.6499936	0.5011430	0.7337070	0.5662648	0.2654232	0.3969029	0.5732051	0.0828707	0.6827105	0.2114199	0.0668173	0.4989456	0.9923565
800	0.0268882	0.5138544	1.0568477	0.0709650	0.4064385	0.0045654	0.0370418	0.0114981	0.8797117	0.3030879	0.0881737	0.0985677	0.0166802	0.1078035	0.9452452	0.3793063	0.4297426	0.8402371	0.9126597	0.8295741	0.0313960	0.5851159	1.0730246	0.9737678	0.7951812	0.6446213	0.8274562	0.1138249	0.2348449	0.0334877	0.3917488	0.0455241	0.6759719	0.8192977	0.3364932	0.8038253	0.2822997	0.7253525	0.3902312	0.0182844	1.0026149	0.4749243	0.1010510	0.0398862	0.7834575	0.4681464	0.5702004	0.8515132	0.8409855	0.3258467	0.0786475	0.4057255	0.9331517	0.0015954	0.7120832	0.5895475	0.7067328	0.3367156	0.4545582	0.9388573	0.4591654	0.5451097	0.0923799	0.2160543	0.4663723	0.4661489	1.0075595	0.7412808	0.4244862	0.1494212	0.4007973	0.2459533	0.3675069	0.9064613	0.3064390	0.3848561	1.1013427	0.2365374	0.1822700	0.7448326	0.6744870	0.9466131	0.0977592	0.5863348	1.0109986	0.3482887	0.4295988	0.8188403	0.5156138	0.8011257	0.6126507	0.1957896	0.3710688	0.5666573	0.1318536	0.6583558	0.2393100	0.0345318	0.5392915	1.0036222
850	0.0172514	0.5381271	1.0990470	0.1226010	0.3926520	0.0040179	0.0257079	0.0211085	0.8587969	0.3189606	0.1081099	0.0933866	0.0061684	0.1274712	0.9699199	0.3678157	0.5128553	0.9203552	0.8778537	0.8245425	0.0480205	0.6386550	0.9850930	1.0168991	0.8262961	0.6838160	0.8337019	0.1204953	0.2378577	0.0384026	0.3721722	0.0748588	0.6090297	0.8757497	0.2880744	0.8923458	0.2377585	0.6316675	0.3433124	0.0218119	0.9698278	0.4252463	0.0816905	0.0788872	0.8216465	0.4825770	0.6110412	0.9254668	0.8161584	0.3651632	0.0691497	0.3418810	0.9680349	0.0007208	0.7150346	0.5803523	0.7054730	0.2832506	0.4831565	0.9924750	0.6113876	0.5515752	0.1234238	0.2764077	0.5176691	0.4878634	1.0152289	0.7011331	0.4401755	0.1246348	0.4054077	0.2513984	0.3383803	0.8658758	0.2846283	0.3773920	0.9777634	0.1658846	0.1534229	0.6293267	0.8017279	1.0311802	0.1011721	0.6345347	1.0033428	0.3198770	0.3699595	0.7298734	0.6150553	0.7775985	0.5542193	0.1729524	0.4450164	0.5646812	0.1604193	0.6523579	0.2520121	0.0210721	0.5148739	0.8644088
900	0.0125941	0.6262247	1.0865324	0.1100611	0.4951279	0.0034874	0.0362436	0.0139821	0.9037286	0.4038504	0.1146947	0.0824219	0.0061099	0.1179844	0.9715299	0.4041733	0.5278606	0.9227136	1.0014894	0.8264015	0.0533451	0.6294830	1.1054222	1.0194887	0.8321130	0.6365424	0.8834542	0.1274466	0.2070662	0.0450553	0.4165637	0.0820777	0.6951546	0.8314762	0.2533652	1.0162595	0.2656542	0.6644916	0.3321067	0.0261619	0.9348802	0.3866391	0.1013957	0.1052215	0.8605782	0.5251817	0.6268071	0.8903331	0.8326838	0.2808719	0.0824474	0.2788858	0.9476707	0.0047735	0.7729640	0.5472497	0.7680685	0.3017257	0.4672698	0.9070929	0.6928813	0.6046905	0.1670141	0.2859499	0.4153534	0.4828160	0.9707885	0.6221173	0.4669341	0.0737607	0.3737550	0.2001610	0.3214826	0.7733915	0.2509782	0.3991498	0.8854863	0.2043576	0.2262811	0.6285008	0.7988094	0.9943263	0.0762245	0.6256551	1.1362612	0.3267913	0.3302601	0.6339390	0.5672235	0.8496623	0.5456515	0.2350781	0.4212240	0.4989142	0.1060319	0.5897312	0.1973342	0.0329209	0.5817785	0.8985621
950	0.0183805	0.6213438	1.1135776	0.0764446	0.5057444	0.0012802	0.0261239	0.0140894	0.8949269	0.4275557	0.1056403	0.0858796	0.0030666	0.1689842	0.9911486	0.3720715	0.5021612	0.9493136	0.8989241	0.8714180	0.0608315	0.6438635	1.0664186	0.9893620	0.8492502	0.6207525	0.9045009	0.1145824	0.2407639	0.0393668	0.3959540	0.0590689	0.6730528	0.8606861	0.3059851	0.9551330	0.3117484	0.7404157	0.3965291	0.0230472	0.8963986	0.3759053	0.0931263	0.1001637	0.7767650	0.4989299	0.6365250	0.8462008	0.7773158	0.2512593	0.0790633	0.2584180	0.9637360	0.0021769	0.7080180	0.4814446	0.8437266	0.3166707	0.4647036	1.0997530	0.7212245	0.6007142	0.1678220	0.2740320	0.4289583	0.5585370	0.9724340	0.7306074	0.5224661	0.0637904	0.3465720	0.2024018	0.2959136	0.8071328	0.2699391	0.3518656	0.8793428	0.1678027	0.2408036	0.6008886	0.7097298	1.0272305	0.0934292	0.6093280	1.0578576	0.3232772	0.3328681	0.5402959	0.5693224	0.8252841	0.5578734	0.2864290	0.4272587	0.4999562	0.1424174	0.5742683	0.2117155	0.0438051	0.5719937	0.9329062
1000	0.0126135	0.6631967	1.0863717	0.0904616	0.4963632	0.0003635	0.0203345	0.0162315	0.9161719	0.4518346	0.1108006	0.1027742	0.0039477	0.1065138	0.9251494	0.3855306	0.5026621	0.9170264	0.9817547	0.9057768	0.0611079	0.6574718	1.0253682	1.0258078	0.7817511	0.7157607	0.9056661	0.1315860	0.2489189	0.0393545	0.4038179	0.0572906	0.7567703	0.7928772	0.2910236	0.9120290	0.2949621	0.6923117	0.4156276	0.0405748	0.8284222	0.3897831	0.0505131	0.0704738	0.7269179	0.4532711	0.5848075	0.7562352	0.8836592	0.2787161	0.0887721	0.2886320	1.0094874	0.0020897	0.8181887	0.5186417	0.7995091	0.3046492	0.4055500	1.0097878	0.7130063	0.5650201	0.1936620	0.1965924	0.4205000	0.5397019	1.0823487	0.6950509	0.4725521	0.0655669	0.4200393	0.2525069	0.3438853	0.8414076	0.3101204	0.4329162	0.9152807	0.2305560	0.3090679	0.6189223	0.7993291	0.9381111	0.1218835	0.7083473	0.9948935	0.3082517	0.2787093	0.6378396	0.5490804	0.7856370	0.5807343	0.2711616	0.4505621	0.5482035	0.1093037	0.5566696	0.2617361	0.0068517	0.5803431	1.0103391

0	0.0094491	0.6355617	1.0459758	0.0876986	0.4170952	0.0015965	0.0357302	0.0201856	0.7842026	0.5482911	0.1482550	0.1067167	0.0074763	0.0795139	0.9263252	0.4386615	0.5117037	1.0187251	0.9869150	0.9112762	0.0675828	0.6396705	0.9879649	0.9056811	1.0249936	0.8053086	0.8415975	0.0956169	0.2807776	0.0361236	0.3476186	0.0945586	0.7647381	0.8073502	0.2691465	0.9854445	0.2644993	0.7761342	0.3511720	0.0142404	0.9503393	0.3956488	0.0912837	0.0721673	0.8039584	0.5632487	0.5721011	0.9104100	0.8750489	0.3877912	0.0490860	0.3690556	1.0040851	0.0016799	0.7496314	0.4296180	0.7445798	0.3138374	0.4763448	0.9977159	0.8917758	0.5763065	0.2317245	0.3844034	0.5377636	0.4876338	1.0898320	0.8135737	0.5024926	0.0491368	0.3912071	0.2335426	0.3169327	0.9297559	0.3112694	0.3637340	0.9584119	0.1589398	0.2670455	0.6498318	0.7931145	1.0351174	0.1402507	0.6535788	1.0095359	0.4184859	0.2245238	0.5131035	0.6073464	0.7854143	0.4606182	0.1309775	0.4648780	0.5528648	0.0723851	0.5781484	0.2784400	0.0363961	0.5378107	0.9932421
50	0.0164662	0.7798718	0.9925191	0.1290732	0.4682188	0.0008875	0.0289625	0.0253718	0.8484634	0.4030823	0.1185605	0.0961903	0.0006216	0.0414642	0.9450353	0.3203473	0.4504620	1.0284181	0.9021376	0.8592072	0.1766156	0.6349049	0.9386893	0.9616923	0.8823111	0.6951722	0.9093602	0.1569132	0.2536802	0.0911727	0.3908353	0.0881771	0.6459824	0.7229791	0.2160363	0.9312844	0.2934937	0.7300891	0.4549446	0.0345617	0.8480531	0.4445159	0.0526530	0.0795775	0.7650033	0.5070599	0.5924919	0.8514059	0.8570831	0.3104947	0.2061693	0.2884930	0.9395703	0.0044328	0.7689974	0.5983163	0.7446756	0.1715727	0.4255910	1.0575308	0.7650397	0.5353779	0.1832772	0.2393857	0.5453194	0.4097035	0.9014752	0.7261673	0.4775631	0.0302180	0.3488153	0.1275665	0.2635564	0.8241577	0.2854815	0.3969934	0.8901341	0.6463133	0.2640275	0.5639361	0.8626039	0.9154224	0.0929742	0.6915540	1.0494395	0.4425319	0.2282803	0.5523099	0.5265256	0.6354349	0.6925443	0.2925450	0.3861201	0.5298649	0.0976534	0.6283742	0.4408305	0.1375876	0.4326689	1.0398058
100	0.0164570	0.8284273	0.9547818	0.1376667	0.5542628	0.0021052	0.0303893	0.0328438	0.8262926	0.4094087	0.0971326	0.1032957	0.0131926	0.0193097	0.9295186	0.3533637	0.4356660	0.9492556	0.8401603	0.8885511	0.2450597	0.6698578	1.0000804	0.9815351	0.9273159	0.7369539	0.9407781	0.1269333	0.5080352	0.1543152	0.4408818	0.0943390	0.6697255	0.7286393	0.2894859	0.8822486	0.1987246	0.7220540	0.4079218	0.0321067	0.8442675	0.4971804	0.0682900	0.0920736	0.8055116	0.5064591	0.6441908	0.8973616	0.8685436	0.3695927	0.4198322	0.2593643	1.0132364	0.0630056	0.8242591	0.4757039	0.7084322	0.0797771	0.4265745	1.0073355	0.7041817	0.5435298	0.2037702	0.2749496	0.5245014	0.3147757	0.9471868	0.6163375	0.4323605	0.0405124	0.2908243	0.0275199	0.2287302	0.8214721	0.2715542	0.4709210	0.8925204	0.5425940	0.2500528	0.7320638	0.7493677	0.9134079	0.0987944	0.6430961	1.0535357	0.6074002	0.2701401	0.5120485	0.4100828	0.5236054	0.6898916	0.2936395	0.4572237	0.5458153	0.0859076	0.8226699	0.5746031	0.2841302	0.4426990	1.0988014
150	0.0197968	0.8559311	0.9323317	0.1335521	0.5194471	0.0043400	0.0239410	0.0305540	0.8351599	0.4653384	0.1208294	0.0634908	0.0077397	0.0188131	0.9713342	0.4094641	0.5054311	0.8992956	0.9335670	0.9115222	0.2775962	0.5654924	1.1528837	0.9330477	1.0036393	0.6991636	0.9485322	0.0941587	0.6453965	0.2466232	0.5322536	0.0725955	0.6996212	0.8698243	0.3061739	0.7792253	0.2106574	0.7170017	0.3611215	0.0215891	0.8828139	0.5067586	0.0643879	0.0576318	0.7974765	0.4674009	0.6773600	0.9063932	0.8522181	0.4427099	0.5064523	0.2672035	0.9973889	0.1399502	1.0463453	0.3631436	0.7119337	0.0596416	0.4982682	0.9892513	0.7234552	0.6575771	0.2119417	0.2739323	0.5945867	0.2790675	0.9371358	0.6544032	0.4833923	0.0353381	0.2401686	0.0157909	0.2468416	0.8520468	0.2800554	0.5964068	0.8467468	0.4526869	0.1766974	0.7000860	0.7564348	0.9458440	0.0879552	0.6251567	0.9952636	0.8249734	0.3444303	0.4464310	0.2982218	0.5808372	0.6855116	0.3015219	0.4966020	0.5660974	0.0766344	0.8396732	0.5944385	0.4236627	0.4857952	1.0844825
200	0.0412284	0.9906862	0.8814642	0.1245732	0.6307281	0.0026177	0.0130710	0.0519661	0.8130845	0.3539896	0.1381006	0.0806774	0.0006336	0.0273413	0.9562703	0.3898669	0.4706431	1.0320550	0.9960951	0.8709052	0.3118765	0.6194822	1.1676997	0.9432445	0.9802032	0.7807089	0.9620306	0.0424498	0.7701858	0.2826222	0.5405963	0.0810114	0.6827095	0.7876286	0.2683621	0.7138755	0.2199114	0.7157618	0.2867470	0.0247199	0.9874286	0.4505012	0.0610536	0.0647113	0.8136912	0.3861734	0.7393350	0.9116150	0.8677192	0.4265195	0.4955639	0.3926952	0.9462108	0.1800475	1.0836222	0.2166442	0.8239093	0.0250437	0.5094302	0.9657037	0.6342206	0.6147191	0.1829442	0.2909809	0.5689338	0.2920833	0.9983052	0.7857379	0.4707031	0.0553799	0.2225983	0.0040517	0.2496134	0.8484234	0.3480435	0.7223696	0.9284977	0.3506350	0.2150644	0.7688990	0.7283649	1.0087415	0.0961029	0.7569208	1.0524562	0.9113691	0.3928744	0.4815820	0.2960730	0.5480869	0.6889873	0.2889554	0.4372392	0.6953411	0.0788517	0.9570076	0.6221209	0.3966893	0.5065310	0.9477583
