Time	G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	G13	G14	G15	G16	G17	G18	G19	G20	G21	G22	G23	G24	G25	G26	G27	G28	G29	G30	G31	G32	G33	G34	G35	G36	G37	G38	G39	G40	G41	G42	G43	G44	G45	G46	G47	G48	G49	G50	G51	G52	G53	G54	G55	G56	G57	G58	G59	G60	G61	G62	G63	G64	G65	G66	G67	G68	G69	G70	G71	G72	G73	G74	G75	G76	G77	G78	G79	G80	G81	G82	G83	G84	G85	G86	G87	G88	G89	G90	G91	G92	G93	G94	G95	G96	G97	G98	G99	G100
250	0.0580170	0.8934968	0.8636305	0.0964320	0.6495750	0.0009410	0.0366130	0.0370105	0.8349901	0.1867331	0.1337534	0.0935343	0.0045143	0.0312131	0.9960033	0.3633830	0.4566707	1.1521677	0.9684986	0.8948147	0.3807442	0.5570199	1.0423636	0.9635357	0.9270759	0.7388210	0.8372321	0.0578701	0.7476629	0.2609541	0.5822046	0.0795395	0.6659536	0.7782518	0.2614729	0.6692014	0.1379160	0.7496588	0.3002717	0.0164550	1.0108404	0.5002363	0.0546958	0.0520657	0.8816368	0.3557586	0.6045020	0.7838188	0.9355728	0.3578430	0.6074172	0.3681731	0.9506939	0.2136834	1.0336182	0.1560195	0.7971083	0.0167516	0.5171082	1.0953983	0.5920130	0.6862501	0.1998199	0.2882828	0.4438976	0.2509995	0.9734681	0.8671075	0.4983104	0.0246200	0.1922898	0.0007444	0.2081974	0.8251251	0.3563739	0.7402669	0.9154321	0.3869122	0.2412987	0.7675621	0.7426350	1.0910411	0.0996444	0.7342151	1.0824934	0.9518580	0.4296639	0.5123530	0.2863334	0.5019682	0.7771523	0.2131694	0.4432741	0.6145352	0.0565501	0.9705599	0.5857365	0.3793549	0.4969701	0.9171497
300	0.0777816	0.8965560	0.8542727	0.0942994	0.5679467	0.0001897	0.0396249	0.0411269	0.9721206	0.1166123	0.1544051	0.0934699	0.0017578	0.0251036	0.9327382	0.4307951	0.4112950	1.0712581	0.8844355	0.8737011	0.3245260	0.5999256	0.9631822	0.8939127	0.9216425	0.7517330	0.7351418	0.0533035	0.7114224	0.2429791	0.7246686	0.0682947	0.6708894	0.7515194	0.2961723	0.6825240	0.1896219	0.8109497	0.3633192	0.0515255	0.9113459	0.4758014	0.0649840	0.0523055	0.8082109	0.4022665	0.6440759	0.8433325	0.9280603	0.3803348	0.6571624	0.3179340	0.8135015	0.2649339	1.0975383	0.1347581	0.7214606	0.0233986	0.5373940	1.0604725	0.6649511	0.6658082	0.2871926	0.2989059	0.4888295	0.2797743	1.0724511	0.8609505	0.4477972	0.0620898	0.2216883	0.0017484	0.1986450	0.8429358	0.3208063	0.6970374	0.9575129	0.4679602	0.2003497	0.7054182	0.7154308	1.0360674	0.0938880	0.7871092	0.9667456	0.8307025	0.3611743	0.4682635	0.2476333	0.5746450	0.7202000	0.2447317	0.4095078	0.5408278	0.0407208	0.9317373	0.6578460	0.4779762	0.4593373	1.0501962
350	0.0730183	0.9188729	0.8671878	0.0984559	0.4969467	0.0006634	0.0613758	0.0415145	0.9387946	0.0435305	0.1305787	0.0802059	0.0018909	0.0171618	1.0137970	0.4709621	0.3769056	0.9870172	0.9365967	0.8864594	0.2990643	0.7476602	1.0003551	0.9692004	0.7967449	0.7638896	0.8089428	0.0595812	0.7783658	0.2442613	0.6401999	0.0950460	0.7053084	0.8068774	0.2920429	0.7422347	0.1766135	0.7974139	0.3231523	0.0349341	0.9019249	0.4611213	0.0724235	0.0565054	0.8720826	0.5088656	0.5343836	0.8733938	0.9085923	0.3562933	0.6961800	0.4140719	0.6866566	0.2788190	1.0478551	0.1868778	0.7572266	0.0274620	0.5534793	0.8744796	0.6453494	0.6181795	0.2786492	0.3016665	0.4747681	0.2724421	0.9545826	0.8095783	0.4672174	0.0534266	0.1841903	0.0025787	0.2266000	0.9101554	0.3415939	0.6998662	0.8721731	0.3389134	0.1933074	0.7251842	0.6946141	0.9766635	0.1046001	0.7886591	0.9477149	0.7914794	0.3461482	0.4593412	0.2726450	0.5208150	0.7918607	0.2978774	0.4286578	0.5527401	0.0337762	0.8667004	0.7743102	0.4463266	0.4220427	1.0603200
400	0.0792301	0.9275883	0.8924345	0.1018769	0.6641804	0.0028986	0.0459509	0.0244998	1.0228357	0.0299347	0.1259023	0.0938036	0.0008152	0.0084602	0.9924788	0.4373700	0.4582845	0.9329452	0.9331267	0.7597418	0.2756641	0.6451382	0.9509474	1.0492145	0.8421824	0.7660200	0.6796186	0.0543706	0.7629303	0.2874102	0.7221843	0.0869152	0.6937115	0.7681589	0.3365217	0.8248885	0.2685636	0.7529560	0.4990599	0.0218053	0.9415445	0.4689738	0.0609159	0.0338957	0.8909685	0.5045676	0.4983836	0.8428685	0.9301202	0.4453725	0.6139055	0.4784734	0.5567788	0.2472216	1.0426568	0.1601378	0.6882544	0.0302361	0.5328073	1.0153647	0.6449326	0.6613334	0.2362027	0.2734443	0.4635282	0.2486567	0.9163791	0.7736232	0.4401187	0.0766242	0.1832929	0.0030413	0.2783307	0.8957674	0.3665060	0.7703996	0.9177600	0.2839234	0.2077506	0.7128293	0.7711490	0.9913645	0.1444454	0.7631487	0.9037225	0.8527952	0.4036912	0.4492656	0.2557215	0.5542076	0.8337020	0.3471691	0.4838632	0.5421115	0.0569951	0.8099646	0.6943573	0.4312104	0.3701561	1.0234110
450	0.0935239	0.8825048	0.8934015	0.1122781	0.5732751	0.0003934	0.0247480	0.0197245	1.0427229	0.0193083	0.1029205	0.0920192	0.0072224	0.0073397	0.9732125	0.4293475	0.4592349	0.9457239	0.8818105	0.7907212	0.2841509	0.5694375	0.8337471	1.0213178	0.7841611	0.6770239	0.7049598	0.0563633	0.6688000	0.3077858	0.7441072	0.0681816	0.7017759	0.8090652	0.2405401	0.8997552	0.3506769	0.6739016	0.4309351	0.0178140	0.8857468	0.4136224	0.0653736	0.0683509	0.7951629	0.5869151	0.4862520	0.9120224	1.0199618	0.5268893	0.6193447	0.3713750	0.4821971	0.2336177	0.9978747	0.1379510	0.7305776	0.0325529	0.5602555	1.0383184	0.5460935	0.6065746	0.1535645	0.2230541	0.5004042	0.3325975	1.0001780	0.7250584	0.4311596	0.0853618	0.2197769	0.0014575	0.2674018	0.9402853	0.2875212	0.6938582	0.8520558	0.4094939	0.2543383	0.6540287	0.8696054	1.0227393	0.1126132	0.7847389	0.8426659	0.8160958	0.4348545	0.3165207	0.2598957	0.5536133	0.8620190	0.3594999	0.4427108	0.5399523	0.0523764	0.8377831	0.6245914	0.3695621	0.4569491	0.8882896
500	0.0787398	0.8405236	0.8728228	0.1606684	0.5832895	0.0012236	0.0256719	0.0328457	1.0570925	0.0330018	0.1171338	0.0810956	0.0051886	0.0120401	0.9554404	0.3881082	0.5475374	0.8663177	0.9110088	0.7982416	0.2997961	0.6067341	0.9798665	1.1429804	0.7226121	0.7006169	0.7536345	0.0911283	0.7017277	0.2762299	0.7675971	0.0742111	0.5730094	0.9139975	0.2359058	0.9710739	0.4033733	0.7719704	0.3443371	0.0199676	0.9666507	0.4259296	0.0563775	0.0899119	0.7055159	0.5703162	0.6410394	0.9214797	0.9215353	0.4675294	0.5901098	0.3252797	0.4804588	0.3271684	0.9981608	0.1211925	0.6902035	0.0385033	0.4393518	1.1573278	0.5043848	0.6112358	0.1169385	0.2712887	0.5563488	0.3678064	0.9742620	0.7632564	0.3895975	0.0429451	0.1976178	0.0066442	0.2390766	0.8482444	0.3116396	0.5976451	0.7428523	0.4304224	0.2806276	0.7039635	0.9653054	0.9585721	0.1210463	0.7505076	0.9114293	0.7141105	0.3558039	0.2761983	0.1831166	0.5659993	0.7745014	0.2640400	0.4956125	0.5779667	0.0764543	0.8828066	0.6716494	0.4171531	0.4657812	0.9223683
550	0.0541199	0.8086462	1.0851250	0.1567466	0.6613318	0.0015581	0.0215873	0.0200778	1.0517252	0.0697565	0.1335947	0.0671872	0.0017909	0.0600732	0.8866774	0.4346998	0.5825480	1.1083702	0.8927567	0.8774782	0.2399842	0.6800503	0.9527562	1.0704330	0.7131468	0.8044029	0.7890526	0.0775933	0.6953773	0.2319329	0.6876516	0.0698104	0.7320150	0.7797122	0.2473090	0.9708530	0.3252342	0.8007595	0.4277300	0.0315147	1.0825108	0.4555876	0.0443872	0.1054468	0.7121038	0.4769162	0.6253685	0.8570970	0.9475751	0.3748071	0.4405457	0.3226137	0.4061405	0.3954972	0.9184429	0.1088175	0.8182510	0.1574301	0.4461198	1.1547715	0.6756095	0.5572796	0.1583565	0.2562745	0.5700824	0.4042232	1.0463998	0.6803465	0.3420793	0.0547748	0.2399160	0.0935308	0.2520808	0.8177720	0.3163362	0.6550348	0.9204919	0.4743004	0.3165949	0.7222607	0.8586566	1.0287712	0.1256539	0.8680809	0.9016145	0.5834336	0.2676461	0.3514385	0.1569253	0.6955497	0.6808363	0.2901189	0.4878241	0.6051611	0.0945923	0.8034949	0.5202128	0.2811487	0.5063700	0.8839789
600	0.0519504	0.6366814	1.0362605	0.1615656	0.6693768	0.0016657	0.0204250	0.0083321	1.0812736	0.0712743	0.1389835	0.0704930	0.0046420	0.1008420	0.8752774	0.4506502	0.5172951	1.0098717	0.8993760	0.9690125	0.1674636	0.6256877	0.9759024	1.0739315	0.7194556	0.7236464	0.7461745	0.0775659	0.7724061	0.1437914	0.6131839	0.0673898	0.6253604	0.8524953	0.2597217	0.8428548	0.2728977	0.7636970	0.3431836	0.0181506	0.9140992	0.4558511	0.0418155	0.0698428	0.7549723	0.5133802	0.6075204	0.8604313	0.9790426	0.3184947	0.2971289	0.3734920	0.4500564	0.5068297	0.7489166	0.1450378	0.7324079	0.2854948	0.4444568	1.0082826	0.7352859	0.6504069	0.2314983	0.2919180	0.5166153	0.3737236	1.0179972	0.7394243	0.4195215	0.0519427	0.3106023	0.1943131	0.2847869	0.8489454	0.2526158	0.6701990	0.8771834	0.5449378	0.2609520	0.6901287	0.7496970	1.0121058	0.1272460	0.8382901	0.8808198	0.4345780	0.1973242	0.4046183	0.2132250	0.7670598	0.5632394	0.2972384	0.4513059	0.6287528	0.0863390	0.7008873	0.4456404	0.1536729	0.5561231	1.0114510
650	0.0700816	0.6233870	1.0071223	0.1484873	0.5281214	0.0018975	0.0438442	0.0165946	1.0418669	0.0518913	0.1284309	0.0636341	0.0046043	0.1042801	0.9413099	0.4592776	0.4615450	0.9926109	0.9146613	0.9297836	0.1142065	0.5851654	0.9745372	1.0415882	0.7373966	0.6667937	0.8029696	0.0932466	0.6892701	0.0797191	0.5870539	0.0683929	0.6436524	0.7760721	0.2620375	0.9191583	0.1984391	0.7131457	0.3268427	0.0139446	0.9594507	0.4670000	0.0558419	0.0595084	0.7602299	0.4412866	0.5376858	0.8341149	1.0430732	0.3344310	0.1695248	0.3665522	0.4910437	0.3967056	0.7269906	0.2303833	0.7381176	0.2692713	0.4481532	1.0877189	0.8042049	0.6348216	0.2905747	0.3198435	0.5550410	0.4748215	0.9389240	0.6893184	0.3635605	0.0435597	0.3493617	0.2108376	0.2894353	0.8088768	0.2251081	0.7766318	0.8179440	0.6177382	0.2431211	0.7072848	0.7779406	0.8399510	0.1240257	0.8689966	0.9888925	0.4573380	0.1580241	0.3766232	0.3769452	0.7450539	0.5457094	0.2362274	0.4288886	0.6207683	0.0561213	0.7123567	0.3550745	0.0676109	0.5738341	0.9967952
700	0.0903513	0.5905517	0.9671700	0.1477401	0.5263726	0.0033150	0.0501351	0.0246396	1.0062807	0.0449839	0.1185484	0.0951269	0.0018800	0.1043434	0.8744528	0.4949718	0.4710292	1.0598426	0.9437266	0.9637446	0.0990792	0.6361270	0.9927438	0.9974014	0.7256688	0.6542362	0.8030558	0.0838461	0.5315700	0.0397634	0.4490078	0.1043091	0.5495798	0.8510049	0.2921000	0.8754865	0.2101351	0.7557217	0.3635399	0.0182561	1.0265622	0.5118344	0.0844343	0.0523048	0.7659394	0.5313215	0.5853795	0.8541775	0.9126495	0.3323487	0.1008720	0.3147538	0.4704051	0.2265615	0.7852291	0.3642821	0.6959042	0.2684348	0.4729351	1.0012890	0.7987677	0.6163873	0.2557799	0.2170746	0.5366097	0.5257353	1.0097186	0.6714942	0.3749147	0.0430135	0.3328515	0.1735369	0.2646231	0.9035817	0.2759985	0.7881128	0.8963463	0.4060207	0.2086875	0.6208796	0.6586597	0.9425731	0.1345699	0.7494127	1.0349928	0.3925163	0.1823938	0.3540291	0.5760865	0.7084045	0.5268808	0.2998300	0.5130482	0.5378103	0.0535128	0.7401883	0.2988231	0.0265033	0.5216236	1.0490800
750	0.0946259	0.7181542	1.0055678	0.1262282	0.4586196	0.0034151	0.0530658	0.0223205	1.0282258	0.0299680	0.1334631	0.0703818	0.0048300	0.0928862	0.8561885	0.4220582	0.4834110	1.0637400	0.9969573	0.9431637	0.0970214	0.6495322	1.0176341	0.8576031	0.8160159	0.6001867	0.9694551	0.1005636	0.3517712	0.0339314	0.3708320	0.1026969	0.7002789	0.9227861	0.2678290	0.9822894	0.2293896	0.7037762	0.3420835	0.0185629	0.9568241	0.5058415	0.0868931	0.0625472	0.7609881	0.5393691	0.6205523	0.8727477	0.8290575	0.3680968	0.1121612	0.4331422	0.4687459	0.1083280	0.6867050	0.4334767	0.7137313	0.3114163	0.4013564	1.0424427	0.7749510	0.6513866	0.2585706	0.2675599	0.4942438	0.5240743	0.8862204	0.6984658	0.3936230	0.0203710	0.3813552	0.2095333	0.2448011	0.8602496	0.2452946	0.6820644	1.0122656	0.1860467	0.1929536	0.6716909	0.7215454	0.9234807	0.1347956	0.7463916	1.0659085	0.3049366	0.1950642	0.3492393	0.5742416	0.7646812	0.5140477	0.3441251	0.4674546	0.5260034	0.0723348	0.6890821	0.2726885	0.0297766	0.5797680	0.9393985
800	0.0596627	0.6823662	0.9545663	0.1401076	0.4681598	0.0038194	0.0247958	0.0149705	1.0237473	0.0399918	0.1223109	0.0639658	0.0052131	0.0666809	0.8701828	0.3910165	0.4307866	1.0002110	0.9636314	0.9026774	0.1060626	0.6585150	0.9564677	0.9606930	0.7145237	0.6758749	0.8932457	0.1223070	0.3054711	0.0448874	0.3913512	0.1051505	0.6790703	0.8118849	0.2788363	0.8901940	0.2686322	0.6958997	0.2972557	0.0242969	0.8970101	0.4732210	0.0812843	0.0682115	0.7917181	0.4245612	0.6253564	0.8367835	0.7962029	0.3382492	0.0962037	0.4215077	0.4215775	0.0508859	0.7342944	0.3778126	0.7421024	0.3056370	0.4263447	0.9649662	0.8006650	0.5568967	0.2874146	0.2831529	0.5563692	0.5330443	0.9136598	0.7182097	0.3533027	0.0351902	0.3744852	0.1801373	0.2654710	0.8601435	0.2403982	0.6416121	0.9554707	0.1226019	0.2567952	0.6763946	0.6947506	0.9438938	0.1541344	0.7815391	1.0776276	0.3511326	0.2080228	0.3189473	0.4993349	0.7258078	0.5445076	0.3369354	0.4315659	0.5328136	0.0783668	0.6386628	0.2230589	0.0346130	0.5027372	0.9349837
850	0.0353292	0.7274553	0.9383279	0.1412135	0.4992921	0.0000365	0.0258035	0.0257792	0.9972234	0.0287968	0.0795729	0.0761302	0.0189296	0.1025779	0.7961364	0.3320553	0.4859386	0.9902370	0.9262372	0.9208210	0.0919860	0.6646320	0.9753578	0.9358094	0.7377497	0.7484500	0.9494752	0.1197228	0.3092841	0.0463250	0.4167290	0.0873032	0.6567028	0.7351853	0.3094722	0.8517360	0.2061951	0.7408173	0.3782157	0.0174955	0.9430247	0.4655274	0.1221840	0.0568842	0.8007883	0.4359176	0.6071018	0.8190254	0.8465887	0.2822882	0.0885692	0.3577661	0.4528672	0.0220794	0.6992602	0.4124313	0.7775844	0.2420716	0.4452220	0.9055003	0.8054661	0.4500817	0.2044925	0.2824648	0.5671196	0.5484943	0.9219115	0.7519798	0.3758819	0.0414651	0.3739080	0.1539476	0.2859440	0.8668800	0.2575259	0.6552778	0.8196979	0.1866323	0.2316177	0.6006323	0.7083696	0.9896568	0.1316512	0.6923693	1.1227690	0.2666391	0.2848981	0.3100686	0.5087516	0.7001145	0.5699131	0.2396986	0.4586597	0.5523513	0.0687597	0.6435065	0.2761542	0.0210449	0.5743418	1.0093726
900	0.0474252	0.6409253	1.0313296	0.1557485	0.4656614	0.0029993	0.0375958	0.0200477	0.9942489	0.0637048	0.1087124	0.0748715	0.0037726	0.1540493	0.8823107	0.3161622	0.4764208	1.0091325	0.8651413	0.8023622	0.0942348	0.5920347	0.9728157	0.9382845	0.8406105	0.7579033	0.9159603	0.1111623	0.2889660	0.0395094	0.4117887	0.0964818	0.6318705	0.7677772	0.3214244	0.7750005	0.2084409	0.8127712	0.3403753	0.0085242	0.9256537	0.4549858	0.0913029	0.0439242	0.7669204	0.4852133	0.5398712	0.7747066	0.8203184	0.2426602	0.0948252	0.3121927	0.4463735	0.0044248	0.7535090	0.5408895	0.7053043	0.3104135	0.4348202	0.9978460	0.7881626	0.5051389	0.1549336	0.2709839	0.6350179	0.4719485	1.0210587	0.7815291	0.4501160	0.0550061	0.3900286	0.2226393	0.3615342	0.9764413	0.3342037	0.4973825	0.7875260	0.1158517	0.2245659	0.6300591	0.7294162	0.9120807	0.1505011	0.7245227	1.0674306	0.2714508	0.2662068	0.3328536	0.5220546	0.7653771	0.5813622	0.2094773	0.4656001	0.6356396	0.1407002	0.6922408	0.2714008	0.0410647	0.5727825	0.9680631
950	0.0576518	0.7010142	0.9815597	0.1595379	0.3657327	0.0025772	0.0420701	0.0304047	0.9595376	0.0638692	0.1339226	0.0714391	0.0018095	0.1548389	0.8619674	0.3301219	0.4279459	0.9737555	0.9524637	0.8013706	0.0586840	0.5509168	0.8945824	0.9368506	0.8500788	0.6987647	0.9537473	0.1212266	0.2479820	0.0397810	0.3144915	0.0812938	0.7715729	0.8894892	0.2841948	0.8835573	0.2719922	0.7810662	0.4131197	0.0078521	0.9694576	0.4598859	0.0610091	0.0453834	0.7066573	0.6683021	0.4898053	0.7682428	0.8548013	0.2272900	0.0765729	0.2834798	0.4307750	0.0024954	0.7252874	0.5105260	0.7760632	0.2849927	0.3945233	0.9422797	0.8062750	0.5119449	0.1489896	0.2926518	0.5384352	0.4751702	1.0565294	0.7932211	0.4969637	0.0542189	0.3628581	0.2399524	0.3223953	0.9489241	0.3467327	0.5379450	0.7564154	0.1610227	0.2548896	0.6622938	0.7520364	0.9977253	0.1288741	0.5424771	1.0041507	0.3301644	0.2693783	0.3507112	0.6535059	0.8083644	0.5196790	0.1239023	0.3734494	0.6295585	0.1374010	0.6156895	0.3275738	0.0403942	0.5089649	0.9909150
1000	0.0374367	0.6742330	0.9833864	0.1702827	0.4257620	0.0004077	0.0390520	0.0160891	0.9951399	0.0492686	0.1571925	0.1072472	0.0057665	0.1348957	0.8554981	0.4299338	0.5478892	0.8947256	0.9473419	0.8079269	0.0631458	0.5770054	1.0054814	1.0092778	0.7965875	0.5776256	0.9683744	0.0922334	0.2674617	0.0348666	0.3346808	0.0553388	0.7447074	0.8724985	0.2375034	1.0049206	0.3846042	0.7397381	0.3719708	0.0113317	0.9173013	0.4836085	0.0745237	0.0541038	0.7431783	0.6003780	0.4867260	0.7281767	0.9103938	0.2539389	0.0792376	0.2940950	0.4443536	0.0048492	0.6658413	0.5236635	0.7618609	0.2742608	0.4206126	0.9469330	0.8696984	0.5636314	0.2676698	0.2937966	0.4727768	0.5116283	1.0325266	0.7246510	0.4539350	0.0538405	0.3729158	0.2085339	0.3064117	0.8924417	0.3051049	0.4533911	0.9116605	0.3311707	0.3181499	0.6406018	0.7449061	0.9480457	0.0829114	0.6661993	0.9965326	0.3771009	0.2340008	0.3105503	0.7218495	0.7058138	0.5248058	0.1534798	0.3891785	0.6617806	0.1412683	0.6510852	0.2672101	0.0343103	0.5051534	0.9348550

0	0.0094491	0.6355617	1.0459758	0.0876986	0.4170952	0.0015965	0.0357302	0.0201856	0.7842026	0.5482911	0.1482550	0.1067167	0.0074763	0.0795139	0.9263252	0.4386615	0.5117037	1.0187251	0.9869150	0.9112762	0.0675828	0.6396705	0.9879649	0.9056811	1.0249936	0.8053086	0.8415975	0.0956169	0.2807776	0.0361236	0.3476186	0.0945586	0.7647381	0.8073502	0.2691465	0.9854445	0.2644993	0.7761342	0.3511720	0.0142404	0.9503393	0.3956488	0.0912837	0.0721673	0.8039584	0.5632487	0.5721011	0.9104100	0.8750489	0.3877912	0.0490860	0.3690556	1.0040851	0.0016799	0.7496314	0.4296180	0.7445798	0.3138374	0.4763448	0.9977159	0.8917758	0.5763065	0.2317245	0.3844034	0.5377636	0.4876338	1.0898320	0.8135737	0.5024926	0.0491368	0.3912071	0.2335426	0.3169327	0.9297559	0.3112694	0.3637340	0.9584119	0.1589398	0.2670455	0.6498318	0.7931145	1.0351174	0.1402507	0.6535788	1.0095359	0.4184859	0.2245238	0.5131035	0.6073464	0.7854143	0.4606182	0.1309775	0.4648780	0.5528648	0.0723851	0.5781484	0.2784400	0.0363961	0.5378107	0.9932421
50	0.0937923	0.7449355	0.8449726	0.1175308	0.4239759	0.0024740	0.0494096	0.0424862	0.6917278	0.3727170	0.0950449	0.1124350	0.2383290	0.1360976	0.8984699	0.3787682	0.5251917	0.8737448	1.0321927	0.9224398	0.0971347	0.6664648	0.9730656	0.9525779	0.8928261	0.6988581	0.8784832	0.0645453	0.4155591	0.1441149	0.3890037	0.1117679	0.6967336	0.5844964	0.2642196	0.7854404	0.4814420	0.6514547	0.3075963	0.0252939	0.9163538	0.3642115	0.0748399	0.1248484	0.7172658	0.2953172	0.6067968	0.8633928	0.8387046	0.3446057	0.0984008	0.4249048	0.9543086	0.0177612	0.6621523	0.4442993	0.8419766	0.3360185	0.6161051	0.9988487	0.7107668	0.4700659	0.2525026	0.3644086	0.4789295	0.5192910	0.8687454	0.7403805	0.5127789	0.0406339	0.2848524	0.3131104	0.2862369	0.9215485	0.4681981	0.5088631	0.9201769	0.3889138	0.2276626	0.4476663	0.7255934	0.9327428	0.1601865	0.5802986	1.0209529	0.4800519	0.3834817	0.5331032	0.4902912	0.7509164	0.4701855	0.3750633	0.5246363	0.5045855	0.1197624	0.6087637	0.2337693	0.0284400	0.5636093	0.9411130
100	0.2476731	0.6691588	0.7878768	0.1001409	0.4709325	0.0039558	0.0312485	0.0350607	0.8719383	0.1918759	0.0519600	0.1103198	0.3705450	0.1290700	0.8111025	0.3425372	0.5294724	0.8888867	0.9329864	0.8183795	0.1059240	0.6467175	1.0025887	1.0056259	0.9721324	0.6581962	0.7928629	0.0619838	0.6967433	0.2509962	0.4632148	0.1133039	0.6568287	0.3961401	0.2038132	0.6421656	0.5141507	0.5651567	0.3500388	0.0307086	0.9558615	0.4048457	0.0708612	0.1507696	0.8968431	0.2997053	0.5033524	0.7687086	0.8984742	0.3266175	0.1064882	0.3911204	0.9767344	0.1792484	0.6139755	0.3885199	0.7646127	0.2852858	0.8286798	1.0634928	0.7935123	0.4168709	0.2185334	0.4313955	0.4841640	0.6156904	0.9320560	0.6663487	0.4820939	0.0205305	0.3385142	0.2582832	0.2992547	0.8820793	0.6238793	0.6440418	0.9280240	0.3331193	0.1833323	0.2995930	0.6774263	0.9894059	0.1785127	0.6841351	0.9931624	0.6376572	0.5910412	0.5482898	0.3530244	0.6837648	0.4513220	0.6795553	0.6141432	0.6301142	0.1456713	0.5603698	0.1828584	0.0286110	0.5271217	0.8643203
150	0.3651092	0.5843394	0.7137774	0.0849722	0.5754041	0.0087081	0.0323306	0.0232770	0.8873922	0.1141980	0.0442375	0.1209278	0.3894622	0.1191661	0.8706929	0.2716155	0.4992626	0.8713759	0.9092373	0.9178782	0.1095177	0.6335803	0.9527228	0.9320105	0.8810085	0.7000411	0.7609745	0.0679058	0.8276911	0.3385231	0.5463708	0.1048726	0.7369592	0.2668925	0.2065230	0.6193137	0.5704300	0.5861211	0.3070050	0.0275962	0.9560104	0.3884435	0.0727015	0.1336392	0.7928235	0.3530542	0.5189715	0.6687736	0.8884244	0.2778189	0.1029322	0.3162833	0.9611025	0.4263045	0.5226074	0.3390706	0.7595917	0.2931322	0.9695983	1.0217399	0.8052998	0.4558255	0.1001882	0.4818395	0.4911075	0.6919038	0.9798753	0.7326726	0.5279803	0.0447286	0.3623039	0.2009956	0.3306255	0.8708895	0.6411407	0.6413365	0.9168403	0.3589259	0.1882029	0.2081660	0.6502070	1.1082952	0.1625789	0.8127153	1.0243394	0.6996352	0.6848713	0.5021277	0.1482390	0.7816220	0.5845326	0.8156266	0.8165237	0.5992954	0.2222421	0.5243761	0.1994204	0.0156561	0.5572619	0.9795502
200	0.4102381	0.4387007	0.6261408	0.1155289	0.6830833	0.0104739	0.0294696	0.0442712	0.9476884	0.0616639	0.0549419	0.1186500	0.3887754	0.1278512	0.9097559	0.2702589	0.5207824	0.8745946	0.8918822	0.8733855	0.1311702	0.6608892	0.9743145	0.8680279	0.7913538	0.7588356	0.7979682	0.1153382	0.9520986	0.3814120	0.7428605	0.0670435	0.7300515	0.2264467	0.2701064	0.7211244	0.5580676	0.5177890	0.3365214	0.0046946	0.8940414	0.3285903	0.0832470	0.1156888	0.7988608	0.4513197	0.4580119	0.7311454	0.9079031	0.2837555	0.0744110	0.3376767	0.8450866	0.5980296	0.5326822	0.4372735	0.6830342	0.2849661	0.9528170	0.9738275	0.8178304	0.5321253	0.0591365	0.4316874	0.5028982	0.7016492	0.9719294	0.7221447	0.6197010	0.0347117	0.3993082	0.1973919	0.2701949	0.9564967	0.6790617	0.6343764	0.9158628	0.3396901	0.2213232	0.2090082	0.6664580	1.0276112	0.1677740	0.8391018	0.9444316	0.7363928	0.8325995	0.5520092	0.1452431	0.8416640	0.6167212	0.7970460	0.7944031	0.5490214	0.2200926	0.5321809	0.2426371	0.0095788	0.5756277	1.0813909
250	0.5784676	0.3830475	0.6541381	0.1620463	0.7368675	0.0090168	0.0366190	0.0224784	0.9638277	0.0627585	0.0257332	0.1412504	0.4948777	0.0691616	0.9508553	0.2708737	0.5778238	0.8399112	0.9333618	0.8827898	0.1487071	0.7055770	0.8854972	1.0022287	0.7668003	0.8153759	0.9690081	0.1659024	0.9831879	0.3901484	0.6541608	0.0744117	0.7477835	0.3223367	0.2533099	0.8738380	0.5843592	0.5333262	0.3611506	0.0136991	0.7873344	0.2788382	0.0587343	0.0992854	0.7257943	0.5195636	0.3843475	0.7071291	0.8626404	0.3294748	0.0687169	0.3162258	0.8394450	0.6149512	0.4949714	0.5033514	0.6689561	0.2767572	1.0013969	1.1488041	0.8271108	0.5701916	0.0360061	0.5108635	0.5094691	0.6901757	1.0278832	0.6497375	0.5475754	0.0305554	0.4239529	0.2398673	0.2991942	0.8983250	0.7173102	0.5686276	0.8991594	0.3407043	0.2215541	0.1848967	0.7146815	1.0285866	0.1886552	0.9464966	1.1576570	0.7175683	0.8482349	0.5181801	0.1224619	0.8706175	0.5064374	0.7125330	0.8686204	0.5770124	0.2392037	0.5331762	0.2378189	0.0219584	0.5622194	1.0634540
