baseline_aupr	baseline_auroc	cluster_id	lagged_edges	lagged_edges2	nan_edges	percent_lagged	percent_lagged2	swing_aupr	swing_aupr2	swing_aupr3	swing_aupr4	swing_aupr5	swing_auroc	swing_auroc2	swing_auroc3	swing_auroc4	swing_auroc5	total_edges	norm_swing_aupr	norm_swing_aupr2	norm_swing_aupr3	norm_swing_aupr4	norm_swing_aupr5	norm_swing_auroc	norm_swing_auroc2	norm_swing_auroc3	norm_swing_auroc4	norm_swing_auroc5
0.3053250277644281	0.5701364249403463	0.0	28.0	19.0	0.0	0.27450980392156893	0.18627450980392163	0.28352382299975765	0.2925219022816038	0.2872608493686644	0.27582399194662327	0.26255111825816807	0.582342047930283	0.5781133935055501	0.5759129577757026	0.5963217138707332	0.5817636684303349	102.0	-0.02180120476467056	-0.01280312548282437	-0.018064178395763703	-0.029501035817804944	-0.04277390950626014	0.012205622989936833	0.007976968565203881	0.005776532835356385	0.026185288930386966	0.011627243489988691
0.024091791945140308	0.48955856221046035	1.0	173.0	113.0	0.0	0.3105924596050271	0.20287253141831244	0.02117609610105995	0.02432010499357151	0.02422793058005728	0.019172100194587822	0.01946989359742659	0.46069568777989356	0.509928706201881	0.5081575539862114	0.41811837497594967	0.4316633718819775	557.0	-0.0029156958440803536	0.0002283130484312003	0.00013613863491697604	-0.004919691750552488	-0.004621898347713721	-0.028862874430567013	0.020370143991420807	0.018598991775750924	-0.07144018723451077	-0.05789519032848288
0.1371940415239547	0.636132825876391	3.0	49.0	36.0	0.0	0.2737430167597767	0.2011173184357542	0.10662714545798244	0.10574776645268379	0.10379338924530862	0.1215779458868878	0.13523547452583823	0.5428054280934164	0.547735391860469	0.5403553503116161	0.5961752878904978	0.5965423788511768	179.0	-0.030566896065972265	-0.03144627507127092	-0.03340065227864611	-0.015616095637066871	-0.0019585669981164924	-0.09332739778297458	-0.0883974340159221	-0.095777475564775	-0.03995753798589332	-0.03959044702521433
0.3651619681294037	0.2253869969040247	4.0	3.0	2.0	0.0	0.15789473684210528	0.10526315789473685	0.5216402011017692	0.4468255999607469	0.49734541631119983	0.45820031978067083	0.49430602962595616	0.518452012383901	0.36705882352941194	0.4590712074303408	0.4545510835913311	0.5053869969040249	19.0	0.15647823297236538	0.081663631831343	0.1321834481817961	0.0930383516512671	0.1291440614965526	0.2930650154798762	0.14167182662538705	0.23368421052631572	0.22916408668730642	0.2799999999999999
0.2230545270031798	0.7021595400963112	5.0	33.0	22.0	0.0	0.17460317460317462	0.1164021164021163	0.14396032776240264	0.12746609665737796	0.11771270368134759	0.22538864180929388	0.1686840982114875	0.598061432004859	0.5591197504453188	0.5430072747654555	0.6638824181919013	0.5997893575375545	189.0	-0.07909419924077718	-0.09558843034580183	-0.10534182332183219	0.002334114806113969	-0.05437042879169232	-0.1040981080914522	-0.14303978965099234	-0.15915226533085577	-0.03827712190440989	-0.10237018255875663
0.43372253946158035	0.5381875	6.0	7.0	2.0	0.0	0.4375	0.125	0.41806343882718155	0.4276339726300342	0.41489868834381105	0.5204936759160724	0.45005193189457865	0.48381250000000015	0.48150000000000004	0.46975	0.5776874999999999	0.5331874999999999	16.0	-0.015659100634398605	-0.0060885668315461	-0.01882385111776927	0.08677113645449239	0.016329392432998455	-0.05437499999999998	-0.05668750000000001	-0.06843750000000001	0.039499999999999966	-0.005000000000000008
0.18485714384307783	0.5251201923076926	8.0	45.0	38.0	0.0	0.2163461538461538	0.18269230769230765	0.16595888031195183	0.16957005186620638	0.17230134411844467	0.16094223787023612	0.1577595424626872	0.5100098532209838	0.5249117457189459	0.5295467518347382	0.5022181639032345	0.49476411728730624	208.0	-0.018898263531125968	-0.01528709197687147	-0.012555799724633105	-0.02391490597284166	-0.027097601380390683	-0.015110339086708717	-0.00020844658874679677	0.004426559527045661	-0.02290202840445799	-0.030356075020386317
0.19208406345440499	0.4074678760393046	9.0	11.0	8.0	0.0	0.4074074074074073	0.296296296296296	0.22789728161371692	0.21227071821292312	0.23942787355771739	0.18704267968180943	0.1662998177164706	0.45222222222222236	0.42825396825396816	0.4625094482237339	0.44346182917611493	0.3787981859410431	27.0	0.03581321815931194	0.020186654758518174	0.04734381010331247	-0.005041383772595491	-0.025784245737934378	0.04475434618291756	0.02078609221466361	0.05504157218442923	0.03599395313681035	-0.02866969009826159
0.18151382990909085	0.5446887426665948	11.0	20.0	16.0	0.0	0.2150537634408601	0.1720430107526881	0.16320703484223437	0.17021750204264574	0.1754978779319807	0.14395162207174142	0.1657961301388825	0.5348661709374273	0.551077586975516	0.5671039069883552	0.5247094277715365	0.5633766650617874	93.0	-0.01830679506685651	-0.011296327866445173	-0.006015951977110228	-0.03756220783734948	-0.01571769977020838	-0.009822571729167699	0.006388844308921244	0.022415164321760318	-0.019979314895058456	0.018687922395192406
0.3769648389832074	0.5813714907326052	12.0	22.0	17.0	0.0	0.23655913978494605	0.1827956989247312	0.260193755450337	0.2807843814182325	0.2657471311566209	0.3047513232306024	0.2515373621395811	0.5045830718379986	0.5413823689385381	0.5220124680975694	0.5686640726329442	0.48111125057528975	93.0	-0.1167710835328704	-0.09618045756497491	-0.11121770782658644	-0.07221351575260504	-0.12542747684362623	-0.07678841889460661	-0.03998912179406692	-0.05935902263503588	-0.012707418099660812	-0.10026024015731533
0.3071180596219954	0.6242187635857749	13.0	16.0	15.0	0.0	0.3018867924528302	0.2830188679245285	0.2589422572598558	0.3259593506454086	0.26616276862653354	0.3496810808412978	0.22725825912378825	0.5951934614381355	0.6272567602817145	0.5947465437788015	0.6519554821319885	0.5588035822971914	53.0	-0.04817580236213942	0.01884129102341321	-0.04095529099546182	0.042563021219302465	-0.07985980049820711	-0.0290253021476393	0.0030379966959396087	-0.029472219806973236	0.027736718546213634	-0.06541518128858329
0.4501858315075545	0.6993192287309934	14.0	50.0	38.0	0.0	0.45045045045045035	0.34234234234234195	0.3816797232269717	0.38757001519211215	0.37998548369637963	0.421627785648986	0.3497846342800182	0.6730960825078474	0.6543642737760387	0.6561905344258286	0.7103880803880803	0.6447662141779789	111.0	-0.06850610828058268	-0.06261581631544223	-0.0702003478111748	-0.028558045858568505	-0.10040119722753614	-0.026223146223146324	-0.044954954954954884	-0.04312869430516478	0.011068851657086773	-0.05455301455301461
0.1641483921762957	0.5875434606832424	15.0	26.0	20.0	0.0	0.38235294117647084	0.2941176470588238	0.12087581048441283	0.15727962920277794	0.14226727614287435	0.13481440035664224	0.10700781611182825	0.4968480897513646	0.5700055589246008	0.5352759248029109	0.5237275116232061	0.47797503537497477	68.0	-0.0432725816918829	-0.006868762973517846	-0.021881116033421452	-0.02933399181965352	-0.057140576064467534	-0.09069537093187789	-0.017537901758641603	-0.0522675358803315	-0.06381594906003643	-0.10956842530826766
0.2872589652189033	0.5569072464469892	18.0	30.0	21.0	0.0	0.2912621359223304	0.20388349514563106	0.21743026744256752	0.254466547042923	0.21547033086537104	0.27470644713701714	0.25326817063489426	0.47476987143791	0.5234191220976685	0.47606323995835653	0.5409393990751277	0.519568070115972	103.0	-0.06982869777633581	-0.032792418175980304	-0.0717886343535323	-0.012552518081886168	-0.033990794584009006	-0.08213737500907921	-0.03348812434932082	-0.08084400648863273	-0.01596784737186166	-0.03733917633101727
0.21778337996545993	0.6150030614546739	19.0	12.0	6.0	0.0	0.15584415584415567	0.07792207792207784	0.190433111615115	0.2022138913399342	0.18184776685726725	0.22813711621757737	0.19149222192725163	0.5337456092294797	0.5623756888273014	0.5224910573297669	0.590952918049692	0.5418607199252359	77.0	-0.027350268350345014	-0.015569488625525749	-0.03593561310819271	0.010353736252117454	-0.02629115803820834	-0.08125745222519395	-0.05262737262737253	-0.09251200412490698	-0.024050143404981784	-0.0731423415294379
0.08861975381052827	0.5754975719626715	24.0	81.0	59.0	0.0	0.17532467532467524	0.12770562770562768	0.1009308746540257	0.09680623747469441	0.0831584569513761	0.12867545241703096	0.11387898912242499	0.554423865276139	0.5486461202938476	0.5298597465845849	0.6119918222109817	0.5801389591649361	462.0	0.012311120843497463	0.00818648366416615	-0.005461296859152166	0.040055698606502634	0.02525923531189673	-0.02107370668653227	-0.026851451668823714	-0.04563782537808653	0.0364942502483102	0.004641387202264618
0.3624456096714181	0.662028742067936	25.0	28.0	23.0	0.0	0.4912280701754384	0.40350877192982504	0.25404396142541	0.2694421353981663	0.26514483832733093	0.25338950540595306	0.28175626566417233	0.48574654721911154	0.5309107876073161	0.5191899962672639	0.5054031354983202	0.5302183650615904	57.0	-0.10840164824600809	-0.09300347427325178	-0.09730077134408713	-0.10905610426546503	-0.08068934400724567	-0.17628219484882465	-0.13111795446061994	-0.14283874580067224	-0.15662560656961597	-0.1318103770063459
0.12429252636680602	0.3418255543093776	26.0	36.0	27.0	0.0	0.5373134328358206	0.4029850746268657	0.12868734091120707	0.14131771514216637	0.13319391924674867	0.1308610381189192	0.12289663093424023	0.37513933224053114	0.39556725045293734	0.3898283150720384	0.37736174618238283	0.36782676214304155	67.0	0.004394814544401081	0.017025188775360314	0.008901392879942635	0.006568511752113145	-0.0013958954325657752	0.0333137779311533	0.053741696143559524	0.04800276076266061	0.03553619187300509	0.02600120783366384
0.12986964941302673	0.466275174101261	29.0	13.0	9.0	0.0	0.16883116883116872	0.11688311688311696	0.12077689869395765	0.12220889968497133	0.1172368422804915	0.12400115918803457	0.1164318328664401	0.4578134494904683	0.4491301659003525	0.43667446425210427	0.44236293726976983	0.4262654943400288	77.0	-0.00909275071906911	-0.0076607497280553995	-0.012632807132535237	-0.005868490224992169	-0.013437816546586632	-0.008461724610792793	-0.017145008200908758	-0.02960070984915694	-0.02391223683149153	-0.04000967976123241
0.12194053413454667	0.5552231741973663	30.0	16.0	9.0	0.0	0.15533980582524268	0.08737864077669905	0.13013787480665148	0.12993353789250256	0.12740914081511268	0.13558502032661177	0.14074986841621112	0.5873169443358666	0.5809871430533414	0.5694186378186519	0.6151828179638086	0.6016510136598474	103.0	0.008197340672104848	0.007993003757955907	0.005468606680566083	0.013644486192065096	0.018809334281664515	0.03209377013850023	0.025763968855975046	0.014195463621285431	0.05995964376644228	0.046427839462480996
